code,description,required_qty,cost,retail
913000000199,F /ASS ACES POLO & POLO FASHION FR ,6,30.755,250
913000000301,F /ASS ALAIN MIKLI,8,150.519090909091,150
913000000479,F /ASS ALBERTO MODIANI-M,70,71.685,370
913000000752,F /ASS ALESSANDRO DELL ACQU,2,24.532380952381,320
913000000285,F /ASS ALEXANDER MQUEEN,1,135.475,680
913000000079,F /ASS ALL TIME ITALY FR,2,27.655,290
913000000647,F /ASS ANNASUI F2 ITALY,4,39.13,420
913000000792,F /ASS BAMBINI ITALY FR,1,165,450
913000000509,F /ASS BAMBINO FR D,35,17.4894339622642,250
913000000453,F /ASS BAO JI FR D,3,17.675,250
913000000405,F /ASS BEAUSOLEIL FR,10,57.085,480
913000000795,F /ASS BEENA FR D,11,23.3646153846154,180
913000000192,F /ASS BENITION,66,35.7241025641026,180
913000000767,F /ASS BLU GIRL ITALY F2,10,24.348125,380
913000000766,F /ASS BLU GIRL ITALY FR,9,24.3478260869565,380
913000000799,F /ASS BLUE BAY F2 D,4,50,350
913000000371,F /ASS BLUE BAY FR D,5,15.35,250
913000000763,F /ASS BLUMARINE ITALY FR,26,24.3476016260163,380
913000000353,F /ASS BOSS FR D,3,15.0742857142857,140
913000000346,F /ASS BOTTIGA VENETA ITALY,2,136.144615384615,750
913000000185,F /ASS BOURGEOIS & JACOMO,95,80.7116981132076,180
913000000168,F /ASS BOWLING,41,44,190
913000000072,F /ASS BRENDEL GRP,93,29.92,140
913000000029,F /ASS BRIO + A.D LUMEN,127,27.885843373494,120
913000000074,F /ASS CACHAREL,16,120.545454545455,280
913000000577,F /ASS CARBONIC FR D,1,19.4845454545455,290
913000000239,F /ASS CARMILAR FR D,67,19.7863562753036,250
913000000427,F /ASS CAROLINA HERRERA F2,1,39.97,320
913000000142,F /ASS CARRERA F2 D,3,40.4281428571429,350
913000000141,F /ASS CARRERA FR D,24,19.6017857142857,250
913000000584,F /ASS CARRERA ITALY F2 ,6,129.805,600
913000000812,F /ASS CAT ITALY FR,1,90.784,370
913000000810,F /ASS CAZALINO FR D,2,0,190
913000000814,F /ASS CELLINE F2 D,-52,34,650
913000000513,F /ASS CELLINI / OPTICA FR,192,143.505,450
913000000604,F /ASS CHAMPION FR ITALY,2,19.5633333333333,250
913000000322,F /ASS CHANEL FR D,1,47.846,350
913000000021,F /ASS CHANTTELL,503,48.7037424547284,250
913000000339,F /ASS CHARILE DUKE,184,12.205,320
913000000126,F /ASS CHARMANT FR D,29,13.2090202702703,250
913000000605,F /ASS CHRISTIES METAL FR,67,35.015,500
913000000561,F /ASS COLLEGE ITALY FR MOD,2,59.5225,540
913000000013,F /ASS CONTINENTAL EYEWEAR,2,50,250
913000000716,F /ASS COTTON CLUB ITALY FR,4,26.8247058823529,250
913000000118,F /ASS COUNTRY ITALY F2,1,87.0514285714286,420
913000000821,F /ASS CROSS & CROX OVER AS,1,34,140
913000000379,F /ASS CUCCIOLI CHILD F2,20,37.0468181818182,100
913000000145,F /ASS D&G FR D,12,26.0503333333333,250
913000000064,F /ASS DANIEL HECHTER FR D,40,39.7348648648649,250
913000000355,F /ASS DAY DUKE FR D,40,5.17333333333333,250
913000000082,F /ASS DESIGN & X-DESIGN FR,9,37.73,220
913000000695,F /ASS DESIGNED IN SWEEDEN ,147,21.961775147929,250
913000000090,F /ASS DEZORDI,1,204,725
913000000062,F /ASS DILEM FRANCE,10,508,1270
913000000130,F /ASS DIOR FR D,5,22.9133333333333,250
913000000332,F /ASS DKNY FR D,1,10.8264285714286,290
913000000670,F /ASS DREAM 14,197,47.380269121813,320
913000000772,F /ASS DREAM 15,9,34.595,320
913000000973,F /ASS DREAM 16,28,38.485,350
913000000553,F /ASS DREAM FOLDING READIN,1207,9.38464857341684,80
913000000464,F /ASS DREAM FR,65,42.8336766467066,290
913000000347,F /ASS DUGATI F2,2,71.2847826086957,450
913000000343,F /ASS DUGATI FR,11,65.5477900552486,400
913000000102,F /ASS DYSMA FR,9,50,400
913000000147,F /ASS E.ARMANI FR D,27,11.239367816092,250
913000000750,F /ASS E.UNGARO ITALY FR,1,24.5415909090909,380
913000000653,F /ASS E.ZEGNA ITALY F2,-1,205.401,900
913000000394,F /ASS EAGLE PLASTIC ITALY ,6,27.7995061728395,290
913000000781,F /ASS EAGO MAGNETIC ,340,11.274987654321,250
913000000053,F /ASS ELCE,16,100,350
913000000428,F /ASS ELEGANCE &EXECLUSIVE,6,34.74625,140
913000000282,F /ASS ELIO DI BRITO BRIGHT,1,42,200
913000000050,F /ASS ELITE,16,65.0446666666667,180
913000000165,F /ASS ELMONTINI,327,42,200
913000000678,F /ASS ENNI MARCO ITALY FR,4,254.75,650
913000000163,F /ASS ESCAPE & KAPPA F2,3,42.6666666666667,180
913000000261,F /ASS ESCHENBACH ITALY FR,68,31.302,390
913000000061,F /ASS ESPRIT,19,106.33375,140
913000000156,F /ASS EXESS ITALY FR,46,27.1077215189873,250
913000000127,F /ASS EXPLOP FR D,26,6.80496894409938,250
913000000272,F /ASS EXTE ITALY,4,33.4427272727273,320
913000000542,F /ASS EZ-LITES FR ITALY,1,15.1748717948718,250
913000000601,F /ASS FASHION FRAME ITALY,13,23.4777777777778,600
913000000221,F /ASS FCUK FR D,1,36,140
913000000198,F /ASS FENDI FR D,1,38.16,220
913000000206,F /ASS FERRARI,2,57.705,250
913000000842,F /ASS FILA ITALY F2,3,222.03,500
913000000539,F /ASS FILOU FR ITALY,259,19.9448226950355,250
913000000474,F /ASS FRAME JAPAN FR D,2,10,250
913000000088,F /ASS FREEDOM,1,118.87,180
913000000150,F /ASS G.ARMANI F2 D,6,25.3429268292683,350
913000000659,F /ASS GALAXY FR D,1,19.285,250
913000000327,F /ASS GATTINONI ITALY FR,13,85.675,450
913000000420,F /ASS GATTINONI ITAY F2,5,54.08,400
913000000424,F /ASS GIANNI VENTURI F2,11,106.37,350
913000000425,F /ASS GIANNI VENTURI FR,1,39.97,320
913000000375,F /ASS GIGLI FR,3,134.624444444444,410
913000000107,F /ASS GIO FERRARI,21,38.5318181818182,320
913000000368,F /ASS GIORGIO GANNI FEMINA,3,5.62,250
913000000541,F /ASS GIOTTO FR ITALY,2,15.3748275862069,250
913000000273,F /ASS GUESS F2 D,2,110,350
913000000183,F /ASS GUESS GUISS FR D ,10,47.6317647058824,290
913000000459,F /ASS HI-FLEX AFLEX FR D,23,19.6349881235154,290
913000000017,F /ASS HILTON & BENTLEY,28,50.1541860465116,250
913000000475,F /ASS HONEY FR D,26,15,250
913000000042,F /ASS HUANGSHI & SHILIG,9,35.6,140
913000000023,F /ASS I-CARE ,96,19.3133064516129,250
913000000843,F /ASS ICE FIRE FR D,6,34,140
913000000861,F /ASS IMP FR D,1,34,140
913000000011,F /ASS ITALIAN STYLE,2141,24,140
913000000380,F /ASS ITALIYA TEAM F2,602,11.8249917355372,0
913000000737,F /ASS JACQUE,3,26.7553703703704,250
913000000032,F /ASS JAGUAR,3,71.665,250
913000000004,F /ASS JUNIOR MARINES,4,31,140
913000000478,F /ASS KIDS ALBERTO MODIANI,19,57.345,290
913000000361,F /ASS KISS BADY FR D,105,11.365,190
913000000433,F /ASS L.BRIDGE FERU,2,45.4630039525692,450
913000000024,F /ASS L.BRIDGE FR,405,28.0108464223386,290
913000000770,F /ASS L.BRIDGE MM3 FR FERU,-2,34.325,320
913000000735,F /ASS L.D LARA D ITALY FR,23,26.9228571428571,250
913000000258,F /ASS LACOSTE FR D,3,37.245,290
913000000585,F /ASS LACOSTE ITALY F2,5,93.3355555555556,350
913000000048,F /ASS LANVIN,23,150.383333333333,340
913000000106,F /ASS LARA D,3,90.7,250
913000000212,F /ASS LAURA BIAGIOTTI,8,42.2586597938144,480
913000000321,F /ASS LES TRIPLES,1,47.5,280
913000000128,F /ASS LEVIS FR D,1,16.5255033557047,250
913000000390,F /ASS LIEVISSIMO FR ITALY,186,59.7958429118774,350
913000000089,F /ASS LINK F2,5,141.812580645161,430
913000000103,F /ASS LINK VISTA,339,41.4549875930521,360
913000000477,F /ASS LOTUS & RETRO F2 D,1,95.4,350
913000000426,F /ASS LOTUS SPORT ITALY F2,1,39.97,320
913000000873,F /ASS LOUIS VUITTON F2 D,4,95.64,350
913000000554,F /ASS LUCA ITALY,2,33.2042857142857,450
913000000874,F /ASS LUCKY LUCK YSTAY FRD,6,50,220
913000000129,F /ASS LUMIX FR D,146,6.59497872340426,250
913000000540,F /ASS M32 STYLEAJ FR ITALY,8,20.0767676767677,250
913000000556,F /ASS MADE IN ITALY F2,9,24.8091666666667,450
913000000714,F /ASS MAN ITALY FR,1,20.1882766439909,290
913000000769,F /ASS MANDARINA DUCK ITALY,17,24.3477056277056,380
913000000041,F /ASS MARC JACOBS,1,64.665,250
913000000257,F /ASS MARIO FR D,1,76.753,490
913000000946,F /ASS MARKIOM & WILD FR D,2,34,140
913000000882,F /ASS MARTION F1 F2,8,34,140
913000000409,F /ASS MARWITS CONQUISTADOR,3,57.085,490
913000000407,F /ASS MAX & C.MAX FR,2,41.695,140
913000000732,F /ASS MAXEY ITALY FR,48,26.825,250
913000000039,F /ASS MICKEY & DISNEY,277,43.5511666666667,190
913000000154,F /ASS MIKI MOTO & MIQIA,14,37.8747619047619,140
913000000526,F /ASS MILLION FR D,9,20.5349848942598,290
913000000715,F /ASS MONO ITALY FR,59,26.7373831775701,250
913000000465,F /ASS MURANO ITALY FR,42,59.785,350
913000000757,F /ASS MURANO SWAROVSKI RIMLES ITA,56,147.474935064935,450
913000000569,F /ASS NEOMETAL OPTIK FR IT,218,19.564976744186,290
913000000180,F /ASS NEW STYLE,97,159.0409375,250
913000000889,F /ASS NO NAME N-LABEL,32,33.3,140
913000000472,F /ASS NOBEL FR D,2,15,250
913000000184,F /ASS NUF NUF / NAF NAF,14,27.7776470588235,140
913000000383,F /ASS OGAMI & IMAGO FR,9,93.0323076923077,450
913000000238,F /ASS OLISA / ELISA,1,47.6666666666667,160
913000000044,F /ASS OPERA & AIR FORCE,290,20,120
913000000537,F /ASS OPTI FASHION FR,410,25.494996996997,250
913000000890,F /ASS ORANGE&OSCAR&OULEIKE,6,34,140
913000000523,F /ASS OX3 ITALY FR,1,73.35,350
913000000124,F /ASS OXEMBERG FR D,32,10.0655431754875,250
913000000366,F /ASS OXEMBERY FR D,113,18.3168656716418,250
913000000467,F /ASS OXEMBERY FR D+TEMPLE,1,28,350
913000000333,F /ASS P&D F2 ES,2,18.8,250
913000000018,F /ASS P.MOREL COURREGES,458,64.9264583333333,150
913000000019,F /ASS P.MOREL FOREVER,126,120.847777777778,200
913000000122,F /ASS P.MOREL MODELS PM,307,61.2276147959184,140
913000000504,F /ASS PASOLINI FR D,4,33.334,250
913000000610,F /ASS PAUL VOSHERENT ITALY,2,19.5633333333333,350
913000000153,F /ASS PAULO PHILIP,218,42,220
913000000255,F /ASS PEOPLE METAL FR,67,39.81496,320
913000000575,F /ASS PHASCINO ITALY ,44,19.565,350
913000000437,F /ASS PILOT F1 D,4,23.0980434782609,350
913000000105,F /ASS PLAY BOY F2,1,166.5,450
913000000022,F /ASS PLAY KIDS,863,32.4246812957158,190
913000000136,F /ASS POLICE F2 D,12,35.8647619047619,350
913000000286,F /ASS POLICE FR D,2,25.56,250
913000000530,F /ASS PORSCH DESIGN FR D,2,28.33,220
913000000535,F /ASS PORSCHE F1 F2,8,83.2027272727273,350
913000000123,F /ASS PREMOFLEX,12,11,200
913000000384,F /ASS PRIVACY FR,115,47.8259649122807,250
913000000544,F /ASS QEYES FR ITALY,42,81.9559016393443,250
913000000771,F /ASS QX3 LINE ITALY FR,74,73.9949795918367,350
913000000325,F /ASS R. BALESTRA - OLD,1,288.55,550
913000000138,F /ASS RAY BAN F2 D,15,43.234962962963,350
913000000213,F /ASS RECORD,2,32.395,250
913000000899,F /ASS RENA ISSANCE & RODEA,2,0,140
913000000421,F /ASS RENATO BALESTRA F2,33,85.2949333333333,450
913000000423,F /ASS RENATO BALESTRA FR,177,66.5693688362919,550
913000000230,F /ASS REPLAY ITALY,3,61.145,420
913000000718,F /ASS REVA LAUTION ITALY F,7,26.712,250
913000000164,F /ASS ROBERTO CAPUCCI,2,45,280
913000000499,F /ASS ROBERTO VERINO F,8,52.8684501845018,450
913000000197,F /ASS ROLINO & ROLLING,9,45,140
913000000298,F /ASS ROMEO GIGLI FR,15,173.39,600
913000000654,F /ASS S.FERRAGAMO ITALY F2,1,231.75,1080
913000000110,F /ASS S.L.R,12,65.0646666666667,350
913000000036,F /ASS S.OLIVER & SAWADA F2,3,123.1,180
913000000189,F /ASS SABEL SIMPSON,163,82,220
913000000373,F /ASS SCALINI F2,5,73.7677419354839,450
913000000344,F /ASS SCALINI FR,5,68.2001960784314,400
913000000645,F /ASS SCORPION & SHREK FR,5,34,140
913000000903,F /ASS SEA FORCE F2,1,0,180
913000000773,F /ASS SECG KIDS FR,245,11.3116784869976,250
913000000430,F /ASS SENTOSA FR D,3,24.38,250
913000000080,F /ASS SEVENTY,4,50,350
913000000905,F /ASS SILVER & SISLEY FR D,2,30.833,140
913000000524,F /ASS SMART EYES F2,58,22.515,480
913000000497,F /ASS SMART EYES FR,709,20.7549962149886,290
913000000694,F /ASS SMART EYEWEAR ITALY,163,26.9997354497355,250
913000000906,F /ASS SNOOPY & SOHA FR D,5,34,140
913000000543,F /ASS SPEC SAVERS FR ITALY,5,15.3549122807018,250
913000000538,F /ASS ST DUPONT FR ITALY,35,20.0718181818182,350
913000000084,F /ASS STUDIO & SUNMOOD F2,6,31.7142857142857,140
913000000754,F /ASS STYLE BAN A213 F2,223,62.7845161290323,320
913000000560,F /ASS STYLE OPTIQUE,544,30.91,270
913000000176,F /ASS STYLRITE,31,15.0348148148148,120
913000000097,F /ASS SUNBLADE,13,249.801904761905,600
913000000005,F /ASS SUNRISE,46,22.3314925373134,280
913000000372,F /ASS SUNRISE ITALY,16,34.065,290
913000000109,F /ASS SURVIVOR F2,67,21.4220289855072,250
913000000911,F /ASS SWIMMI & TISSOT FR D,4,65,220
913000000759,F /ASS SWING F2,5,34.5734821428571,500
913000000652,F /ASS SWING FR,2,28.7448201438849,450
913000000382,F /ASS T.606 F2 ITALY NO NA,7,36.63,300
913000000376,F /ASS T.I.TECH,13,204.898571428571,710
913000000451,F /ASS T39 FR D,17,14.955,290
913000000166,F /ASS TANGA,12,50,230
913000000595,F /ASS TAUSCHEK FR ITALY,3,19.5633333333333,640
913000000617,F /ASS THEMA FR ITALY THIMA,15,24.8678571428571,420
913000000306,F /ASS TIFFANY F2 ITALY,7,33.15,450
913000000201,F /ASS TITANIC ITALY FR,100,59.255,250
913000000590,F /ASS TODS ITALY F1,1,136.034864864865,760
913000000589,F /ASS TODS ITALY F2,4,186.510454545455,750
913000000557,F /ASS TOM FORD FR D,-1,0,250
913000000922,F /ASS TOMMY FASHON FR/F2 D,21,27.9449382716049,250
913000000413,F /ASS TOMS ITLY FR,8,32.87,400
913000000623,F /ASS TOP LOOK ITALY FR,88,24.2950617283951,420
913000000918,F /ASS TOP TEN&TRUSSARDI F2,2,34,180
913000000381,F /ASS TORINO&LAMBORGHINI S,60,22.9781578947368,0
913000000237,F /ASS TREND ITALY FR,423,21.255,290
913000000203,F /ASS TRUSSARDI ITALY FR,8,41.4602962962963,480
913000000562,F /ASS TURBO FLEX ITALY FR,21,153.844166666667,490
913000000225,F /ASS TUXEDOS,10,75,180
913000000093,F /ASS TWINS MATRIX F2 D,4,58.6342857142857,350
913000000348,F /ASS TYPHOON F2,3,31.545,350
913000000349,F /ASS TYPHOON FR,23,25.6748979591837,320
913000000491,F /ASS V&L JUNIOR VICTORIO ,57,121.493745928339,330
913000000341,F /ASS VALENTINO RUDY FR D,1,12.2142857142857,250
913000000403,F /ASS VANNI FR,3,48.7233333333333,250
913000000035,F /ASS VERSUS F2 D,1,252.154,350
913000000594,F /ASS VICKY FR ITALY,16,19.563125,350
913000000115,F /ASS VIEERI F2 D,1,51,350
913000000113,F /ASS VIEERI FR D,15,12.7308108108108,250
913000000063,F /ASS VIP SMILE,60,15,94
913000000195,F /ASS VISAGE,6,57.635,250
913000000300,F /ASS VIVIA & WEST WOOD ,1,137,180
913000000436,F /ASS VIVIAN FR D,18,20.0347368421053,250
913000000342,F /ASS VOGUE FR D,2,29.7864615384615,290
913000000329,F /ASS WEST ITALY F2,730,65.2589081885856,465
913000000328,F /ASS WEST ITALY FR,1279,71.7611306413302,380
913000000713,F /ASS WOMAN ITALY FR,68,19.2684988452656,290
913000000502,F /ASS X-MEN & X-MAN FR D,29,33.67,220
913000000256,F /ASS XSPICE FR D,2,16.955,290
913000000119,F /ASS XXX F2,14,72.785,500
913000000921,F /ASS YOGA & VEGA FR D,2,39.835,140
913000000330,F /ASS YSL FR D,26,5.7448717948718,300
913000000303,F /ASS ZERORH F2,2,93.0433333333333,350
913000000304,F /ASS ZERORH FR,3,35.965,250
913000000178,F /ASS ZIM SPEC,3,53,250
911000084001,F /F1 BALDININI 1251,1,0,1080
911000051001,F /F1 BLUE BAY ST,2,108,250
911000061030,F /F1 BURBERRYS-2113,1,331.514545454545,800
911000025050,F /F1 BVLGARI 3019,1,674.56,1400
911000071041,F /F1 COACH 6042,1,346.228571428571,980
911000050018,F /F1 D&G-1169,1,212.733333333333,550
911000041005,F /F1 DKNY 6243,2,240,490
911000005061,F /F1 DOLCE GABBANA 1127,1,283.466666666667,600
911000050041,F /F1 DOLCE GABBANA 1169 ,1,480.15,1000
911000005092,F /F1 DOLCE GABBANA 5004,4,364.964285714286,400
911000031037,F /F1 DUPONT D115-6052-50,2,675,1350
911000028016,F /F1 EXALTO AT-7001,3,458.153333333333,680
911000028090,F /F1 EXALTO ATOM 2906,1,534.7,800
911000028106,F /F1 EXALTO ATOM 2932,3,504.53,750
911000028102,F /F1 EXALTO CO.COMPOSIT,6,593.74,900
911000028110,F /F1 EXALTO DL DELTA,7,395.094285714286,590
911000028086,F /F1 EXALTO IT2801,5,424.854285714286,640
911000028101,F /F1 EXALTO METIS,11,412.98,620
911000028111,F /F1 EXALTO ON/ONDE,5,476.075,710
911000028112,F /F1 EXALTO SA/SABA,10,413.58,620
911000028113,F /F1 EXALTO SI/SISMIK,6,449.94,670
911000028037,F /F1 EXALTO SO2005,1,512.7,770
911000030005,F /F1 FIDELA AIRLIGHT,33,183.744814814815,480
911000030002,F /F1 FIDELA HORIZON,22,119.7265,250
911000029118,F /F1 FRED HAUBAN F1 002,-1,1550,4100
911000029002,F /F1 FRED VINCENT 004,-1,1060.4,3120
911000029107,F /F1 FRED VINCENT F4 002,1,1415,3115
911000011042,F /F1 G.ARMANI 454,3,123.25,870
911000011004,F /F1 G.ARMANI 583,1,149.93,800
911000011046,F /F1 G.ARMANI 800,1,136.94,850
911000011047,F /F1 G.ARMANI 865,1,123.25,850
911000011049,F /F1 G.ARMANI 875,1,126.674444444444,850
911000011052,F /F1 G.ARMANI 896,5,129.735,850
911000011025,F /F1 GIORGIO ARMANI 7001,1,431.4,1450
911000034044,F /F1 GUCCI 2205,1,143.345,700
911000009709,F /F1 GUESS 1841,-1,67.1033333333333,600
911000009502,F /F1 JUST CAVALLI JC0281,1,85,520
911000009503,F /F1 JUST CAVALLI JC0291,2,85,550
911000065501,F /F1 KILLER VISTA 7063,1,77,390
911000086017,F /F1 LACOSTE 2119,-1,76.5,780
911000086018,F /F1 LACOSTE 2174,1,78.625,750
911000072004,F /F1 LENEA ROMA ALICE,1,165.505,690
911000072003,F /F1 LENEA ROMA MANDY,2,132.415,630
911000064402,F /F1 LOOK 4316,1,276.74,540
911000064051,F /F1 LOOKKINO 3700,5,161.73,540
911000037031,F /F1 MARIO LARINI 98,2,92.1875,320
911000095009,F /F1 MICHAEL KORS 357,1,141.665,880
911000069009,F /F1 MINIMA 863,1,550,1420
911000069001,F /F1 MINIMA ASSORTED,9,433,1400
911000069007,F /F1 MINIMA F816,1,499.5,1000
911000069021,F /F1 MINIMA F843,1,556,1000
911000069005,F /F1 MINIMA F854,1,598.2,1200
911000069011,F /F1 MINIMA F868,1,602,1550
911000006005,F /F1 MODO FR,1,42.665,180
911000031020,F /F1 OXIBIS AXYS,7,277.863292682927,415
911000031032,F /F1 OXIBIS AZIMUT,3,117.11,260
911000031048,F /F1 OXIBIS KUBIK,2,255.9775,380
911000031049,F /F1 OXIBIS MISSTIK,5,315.564,500
911000050143,F /F1 POLO 1104JP,1,466,1180
911000050157,F /F1 POLO 2136,2,326.513333333333,850
911000050159,F /F1 POLO 2140,1,300.975,830
911000050174,F /F1 POLO 2297&2301,2,50,250
911000018041,F /F1 PRADA 02CV LINEA ROS,-1,418.0075,940
911000050560,F /F1 RALPH LAUREN 5075,1,309.5,1050
911000050540,F /F1 RALPH LAUREN 6106,1,263.463333333333,970
911000050545,F /F1 RALPH LAUREN 6112,3,348.364,1100
911000050504,F /F1 RALPH LUREN 7036 F2,-1,338.8,1060
911000059292,F /F1 RAY BAN 1536,-1,145.964285714286,500
911000059295,F /F1 RAY BAN 1540,3,112.83,600
911000027005,F /F1 S.FERREGAMO-1589,2,300,600
911000040059,F /F1 SILHOUETTE 1552,1,270,710
911000040060,F /F1 SILHOUETTE 2825,1,227.145,710
911000040077,F /F1 SILHOUETTE 5230,1,354.283333333333,710
