code,description,required_qty,cost,retail
911000040086,F /F1 SILHOUETTE 5315,1,233.335,710
911000040103,F /F1 SILHOUETTE 7723,1,387.5,710
911000009252,F /F1 TAG HEUER TAG0502,1,181.533333333333,1350
911000009257,F /F1 TAG HEUER TAG0803,2,191.25,1380
911000039801,F /F1 TOM FORD FT5092,1,118.305,650
911000012114,F /F1 VOGUE 3813B,1,377.095,800
911000012182,F /F1 VOGUE 3926,1,34.6533333333333,550
911000012021,F /F1 VOGUE-2535,1,395.93,760
911000012097,F /F1 VOGUE-2752,1,260.356428571429,720
911000012032,F /F1 VOGUE-3671,1,345.43,960
911000012086,F /F1 VOGUE-3797,1,278.674666666667,720
911000012088,F /F1 VOGUE-3813B,-1,310.25,800
912000081004,F /F2 ADIDAS 141,1,57.08,400
912000067061,F /F2 ARNETTE 3065,1,263.5,750
912000067050,F /F2 ARNETTE 4176,4,274.813333333333,850
912000067076,F /F2 ARNETTE 4187,1,238,670
912000025011,F /F2 BVLGARI-521,3,240,500
912000025001,F /F2 BVLGARI-526,2,746.43,600
912000025003,F /F2 BVLGARI-607,1,529,500
912000025010,F /F2 BVLGARI-628,3,600,500
912000025006,F /F2 BVLGARI-638,2,592.4,500
912000025005,F /F2 BVLGARI-639,1,482,500
912000025020,F /F2 BVLGARI-831,1,220,400
912000025002,F /F2 BVLGARI-832,3,242.856,500
912000013013,F /F2 BYBLOS-255,1,225,450
912000013011,F /F2 BYBLOS-748,1,230,460
912000013015,F /F2 BYBLOS-753,1,222,580
912000013009,F /F2 BYBLOS-810,1,260,520
912000024030,F /F2 C . K 370,1,275,550
912000024031,F /F2 C . K 415,1,323,640
912000024017,F /F2 C . K-1014,1,250,700
912000024013,F /F2 C . K-197,2,250,700
912000024023,F /F2 C . K-2035,2,195,390
912000024002,F /F2 C . K-2037,1,250,500
912000024006,F /F2 C . K-294,1,420,840
912000003033,F /F2 C.DIOR 3YG,1,57.08,1350
912000003023,F /F2 C.DIOR ADIORABLE3,3,619,1672
912000003029,F /F2 C.DIOR BANDAGE,1,350,930
912000003008,F /F2 C.DIOR HOMME,1,625,1250
912000024033,F /F2 CALVIN KLEIN ITALYF2,7,119.565,680
912000020038,F /F2 CARRERA 5172,1,100,200
912000020039,F /F2 CARRERA 5524,1,100,200
912000020012,F /F2 CARRERA BACK 80S-1,1,275,880
912000020035,F /F2 CARRERA CRYSTAL RIML,23,250,350
912000020052,F /F2 CARRERA ETERNITY,1,155,400
912000020065,F /F2 CARRERA F2,-2,50,350
912000020048,F /F2 CARRERA KITE DRAGON,1,108,490
912000020041,F /F2 CARRERA KOBRA,1,259,775
912000020061,F /F2 CARRERA PDENR,-1,299.07,600
912000005001,F /F2 D&G-6011,1,573,1000
912000005016,F /F2 D&G-8009,1,158.215,450
912000052002,F /F2 D.KARAN 9705,1,425,850
912000042008,F /F2 DANIEL HECHTER 825,5,122,490
912000042009,F /F2 DANIEL HECHTER 826,3,122,490
912000032008,F /F2 DIESEL COVER,1,195,380
912000032011,F /F2 DIESEL PANORAMA,1,171.335,250
912000041030,F /F2 DKNY 5057,1,345,760
912000041037,F /F2 DKNY 5065,1,317,760
912000005008,F /F2 DOLCE GABBANA 6024B,1,219,400
912000010033,F /F2 E.ARMANI 2001,1,440.055,1100
912000010039,F /F2 E.ARMANI 4001,4,380.044285714286,1050
912000016006,F /F2 E.UNGARO ITALY F2,1,42.155,490
912000016003,F /F2 E.UNGARO-3051,3,260,520
912000016004,F /F2 E.UNGARO-4046,1,253,650
912000062004,F /F2 FENDI 485,-1,235,560
912000030001,F /F2 FIDELA TALGO,2,138,250
912000030002,F /F2 FIDELA XANADU & FR,3,96.224,300
912000029025,F /F2 FRED SICILE 8217 C3 ,1,1365,2950
912000011010,F /F2 G.ARMANI 134/S,-2,200,450
912000011011,F /F2 G.ARMANI 663,1,125,250
912000011027,F /F2 G.ARMANI 769/GVS,1,865.8,1920
912000011026,F /F2 G.ARMANI ITALY,5,193.615337078652,960
912000014007,F /F2 GENNY-752,2,240,480
912000034014,F /F2 GUCCI 2452,1,140,420
912000034022,F /F2 GUCCI GG 2545,1,444,450
912000034017,F /F2 GUCCI GG-2551,1,449,500
912000046001,F /F2 HUGO BOSS 11812,1,175,350
912000065001,F /F2 KILLER LOOP 3172,1,153.153333333333,270
912000006001,F /F2 MODO 771,1,208,450
912000043002,F /F2 MORMAII GAROPABA,2,142.9,450
912000068044,F /F2 OAKLEY 9009,3,606.28,1200
912000068040,F /F2 OAKLEY 9013,2,320.41625,700
912000068013,F /F2 OAKLEY 9095,1,508.255,900
912000068052,F /F2 OAKLEY 9097,1,639.195,1300
912000068047,F /F2 OAKLEY 9099,1,679.32,1400
912000068038,F /F2 OAKLEY 9127,-1,482.95,1150
912000069076,F /F2 OAKLEY 9127,1,519.34,1050
912000068060,F /F2 OAKLEY 9136,-1,562,1240
912000068083,F /F2 OAKLEY 9189,1,458.34,950
912000068077,F /F2 OAKLEY 9203,3,381.123333333333,800
912000068005,F /F2 OAKLEY FLAK 9009,-1,494.236363636364,1000
912000004005,F /F2 POLAR MP3-512,1,315,500
912000050052,F /F2 POLO 4071,1,341.995,1020
912000050001,F /F2 POLO BLUE CHIP,1,229,685
912000050007,F /F2 POLO JEANS DISCOVERI,1,399,1200
912000018072,F /F2 PRADA 29L,1,703,1760
912000018091,F /F2 PRADA 50OS,2,779.45,2050
912000018045,F /F2 PRADA 51MS,1,652.47,1580
912000018071,F /F2 PRADA 54NA,-1,483,1250
912000018043,F /F2 PRADA 54NS,1,660,1480
912000018096,F /F2 PRADA SPS05O,2,684.4,1700
912000018014,F /F2 PRADA-04IS,-1,534.95,1390
912000018020,F /F2 PRADA-50GS,-1,250,550
912000018031,F /F2 PRADA-54F,-1,575,1150
912000018001,F /F2 PRADA-60G,1,620,1150
912000050522,F /F2 RALPH LAUREN 3075,1,0,2100
912000059112,F /F2 RAY BAN 2132-JED,1,409.460833333333,600
912000059114,F /F2 RAY BAN 2143,1,465,650
912000059059,F /F2 RAY BAN 3422,-1,547.81,1125
912000059292,F /F2 RAY BAN 3447 OLD,-1,690,950
912000059130,F /F2 RAY BAN 3454,1,197.205,600
912000059131,F /F2 RAY BAN 3455,2,199.185,500
912000059141,F /F2 RAY BAN 3456,1,193.806153846154,400
912000059169,F /F2 RAY BAN 3468,1,198.09475,400
912000059285,F /F2 RAY BAN 3507,-1,571.59,800
912000059286,F /F2 RAY BAN 3521,1,462.4,700
912000059300,F /F2 RAY BAN 4170,1,492,700
912000059284,F /F2 RAY BAN 8052,3,713.5725,1000
912000059249,F /F2 RAY BAN 8352,1,512.013333333333,1000
912000059106,F /F2 RAY BAN 9506,1,185.864285714286,400
912000027042,F /F2 S.FERREGAMO-1043,1,520,1145
912000027013,F /F2 S.FERREGAMO-1061,1,367,740
912000027010,F /F2 S.FERREGAMO-1068,1,170,200
912000027022,F /F2 S.FERREGAMO-1071,2,170,300
912000027008,F /F2 S.FERREGAMO-1073,4,170,510
912000027029,F /F2 S.FERREGAMO-1078,2,500,1000
912000027036,F /F2 S.FERREGAMO-1079,1,294,735
912000027037,F /F2 S.FERREGAMO-2051,2,294,735
912000027020,F /F2 S.FERREGAMO-2054,1,200,550
912000027019,F /F2 S.FERREGAMO-2063,1,250,650
912000009011,F /F2 S.TACCHINI 1097,1,210,350
912000009012,F /F2 S.TACCHINI 1109,2,400,400
912000009007,F /F2 S.TACCHINI-1105,2,210,350
912000009002,F /F2 S.TACCHINI-1116,1,140,405
912000009001,F /F2 S.TACCHINI-1122,1,140,300
912000053001,F /F2 S.TACHINI 1032,1,210,600
912000053002,F /F2 S.TACHINI 1049,2,210,530
912000053003,F /F2 S.TACHINI 1052,1,210,525
912000009009,F /F2 S.TACHINI 1111,1,200,400
912000040001,F /F2 SILHOUETTE 8104,1,431.23,990
912000040007,F /F2 SILHOUETTE 8650,1,515,990
912000029715,F /F2 TAG 883 311 AUTOMATI,1,1060,2800
912000029701,F /F2 TAG AMR-CUP 9202 113,1,420,1100
912000015006,F /F2 VERSACE-2028,1,444.825,880
912000015027,F /F2 VERSACE-2029,1,477,1320
912000015016,F /F2 VERSACE-2084,2,804.95,1250
912000015012,F /F2 VERSACE-4049,1,626.25,1350
912000015024,F /F2 VERSACE-N81H,1,348,690
912000015026,F /F2 VERSACE-N87,1,31,930
912000012121,F /F2 VOGUE 3883,1,376,950
912000012055,F /F2 VOGUE-2412,1,69.02,650
912000012005,F /F2 VOGUE-3423,3,152,385
912000012026,F /F2 VOGUE-3424,1,188.06,420
912000012019,F /F2 VOGUE-3647,1,193.24,480
912000036001,F /F2 X-TREAM 5047,3,35,240
912000036004,F /F2 X-TREAM 6508,2,35,260
912000036006,F /F2 X-TREAM 905,1,35,280
912000036005,F /F2 X-TREAM SG D,2,35,270
911000067003,F /FR ARNETTE 6015,1,131.02,530
911000067002,F /FR ARNETTE 6017,8,107.41,625
911000064113,F /FR AUGUSTO VALANTI70225,2,292.56,860
911000049001,F /FR CARTIER WOOD,-1,28.98,4600
911000052003,F /FR D.KARAN 3541,2,180,400
911000052004,F /FR D.KARAN 3542,3,180,400
911000032001,F /FR DIESEL FR D,3,34.75,250
911000010020,F /FR E.ARMANI-228,4,240,350
911000010008,F /FR E.ARMANI-9038 F2,1,225,450
911000007005,F /FR EASYTWIST-668,11,180,400
911000002002,F /FR EXALT CYCLE,5,323,400
911000028046,F /FR EXALTO HE2102,2,418.58,625
911000028029,F /FR EXALTO ID1604,1,386.485,580
911000028001,F /FR EXALTO-102,3,250,375
911000030021,F /FR FIDELA ATLANTIC,4,110,230
911000030015,F /FR FIDELA AVANA,5,111,280
911000030023,F /FR FIDELA CORFOU,1,150,320
911000030017,F /FR FIDELA HERBLINE,1,164.9,620
911000030009,F /FR FIDELA IMOOD,3,176.71,500
911000030006,F /FR FIDELA NOMAD,1,117,350
911000030025,F /FR FIDELA ODYSSEE F2,1,105,260
911000030014,F /FR FIDELA TOUCAN F2,4,92,260
911000030008,F /FR FIDELA VALDES ODO,1,244,610
911000037007,F /FR MARIO LARINI 57,1,54.11,280
911000031015,F /FR OXIBIS - KINI,14,226.927647058824,340
911000031013,F /FR OXIBIS - KYPI,15,293.14,440
911000031014,F /FR OXIBIS - ZIA,14,228.684666666667,340
911000031007,F /FR OXIBIS BRAZIL,9,259.485,390
911000031026,F /FR OXIBIS FLORE,1,171.01,300
911000031010,F /FR OXIBIS KISKA,15,285.614666666667,425
911000031030,F /FR OXIBIS LAKI,1,160.183333333333,240
911000031008,F /FR OXIBIS MASSAI,5,186.174285714286,280
911000031031,F /FR OXIBIS MITIK,1,207.13,310
911000031025,F /FR OXIBIS PIXO,4,328.78,490
911000031003,F /FR OXIBIS PLAZZA,7,207.138571428571,300
911000031027,F /FR OXIBIS SMALL,23,161.026296296296,250
911000031022,F /FR OXIBIS STAMP,3,283.22,425
911000031024,F /FR OXIBIS TRAX,1,263.28,390
911000031001,F /FR OXIBIS-FLEXY,4,207,310
911000004019,F /FR POLAR 197,1,142,300
911000004002,F /FR POLAR-557,3,180,400
911000018001,F /FR PRADA VPR 521 / 621,-1,450,1050
911000066009,F /FR ROHM 1114,1,182.24,640
911000012004,F /FR VOGUE-3337 F2,1,143,300
914000000095,F /GRP SPORT RIDER,1,18,250
915000000002,F/AR-VIN ADIDAS F2,1,85.2347368421053,450
915000000008,F/AR-VIN BALLY F1,1,86.45,550
915000000009,F/AR-VIN BOLON F1,-1,84.6826923076923,650
915000000027,F/AR-VIN BOSS (HUB) F1,-2,120.67487804878,750
915000000028,F/AR-VIN BOSS (HUG) F1,4,114.924545454545,640
915000000039,F/AR-VIN CANALI,1,205,900
915000000013,F/AR-VIN CARRERA F1,-1,66.037,550
915000000015,F/AR-VIN CELLINI F1,-24,139.575,450
915000000014,F/AR-VIN CHLOE F1,1,174.265,580
915000000018,F/AR-VIN DIESEL F1,1,48.395,490
915000000019,F/AR-VIN DSQUARED F1,1,82.1933333333333,520
915000000022,F/AR-VIN EYEYE F1,1,33.685,380
915000000024,F/AR-VIN G-STAR RAW F1,1,64.0744444444444,400
915000000025,F/AR-VIN GUESS F1,2,58.575,420
915000000026,F/AR-VIN GUESS F2,1,87.78,450
915000000040,F/AR-VIN ITALIA INDEPENDENT,2,31.2368421052632,370
915000000045,F/AR-VIN KARL LAGERFELD,-2,98.4,520
915000000055,F/AR-VIN MARC JACOBS,8,110.08125,700
915000000029,F/AR-VIN MARC JACOBS F1,-8,117.945,490
915000000054,F/AR-VIN MCM,1,112.75,680
915000000033,F/AR-VIN RAY BAN F1,-2,221.584444444444,720
915000000032,F/AR-VIN RODENSTOCK F1,3,102.870666666667,500
915000000034,F/AR-VIN SAFILO F1,1,86.8415151515152,600
915000000036,F/AR-VIN TOMMY HILFIGER F1,3,81.1577142857143,570
913000000709,F/ASS 1476 ITALY FR,1,26.83,250
913000000232,F/ASS 4US,5,225,600
913000000481,F/ASS A MODIANI CARBON,20,68.314702970297,370
913000000747,F/ASS A106 ITALY FR,2,26.825,250
913000000252,F/ASS ACRAF RIMLESS,1,35,220
913000000054,F/ASS ACTIVE LINE,211,23.1681707317073,190
913000000789,F/ASS ACTOR FR D,1,34,140
913000000787,F/ASS ADESSO FR D,1,34,140
913000000254,F/ASS ADIDAS-F2,-1,30,180
913000000002,F/ASS ADM ARMATA,4,243,600
913000001048,F/ASS ADVANTAGE F1,48,0,250
913000000315,F/ASS AIRLINES,1,50,250
913000000181,F/ASS ALFA DESIGN,14,55,220
913000000958,F/ASS ALLISON REMLES FR,26,27.835,340
913000000457,F/ASS ALMQ FR D,1,16.7222727272727,250
913000000635,F/ASS ALPI FR ITALY,1,19.56,380
913000000177,F/ASS AMERICAN CITIES FR,4,13.90875,170
913000000600,F/ASS ANNASUI FR ITALY,2,19.565,580
913000000721,F/ASS ANTONIO VERDI ITALY ,10,26.825,250
913000000471,F/ASS APACHE FR D,3,28,250
913000000204,F/ASS APOLLO,6,11,190
913000000495,F/ASS ARMAND BASI F,1,120.911904761905,420
913000000496,F/ASS ARMAND BASI S,3,62.2148979591837,450
913000000052,F/ASS AROMA,4,50,240
913000000701,F/ASS ART EYES ITALY FR,31,17.2728301886792,250
913000000377,F/ASS ART FOR EYES,1,0,290
913000000642,F/ASS ART FR ITALY,2,19.56,350
913000000172,F/ASS ARTISTI ITALIANI,1,52,290
913000000726,F/ASS ASPEN ITALY FR,6,24.44,250
913000000043,F/ASS ATLAS OPTICAL,838,10,120
913000001028,F/ASS AVANA CLUB F1,5,0,250
913000000939,F/ASS AVANTI F2 D,3,55,200
913000000791,F/ASS AVANTI FR D,6,46.4277777777778,220
913000000548,F/ASS B ONE FR ITALY,2,15.175,250
913000000971,F/ASS B&B EYE WEAR ITALY F,1,79.46,350
913000000091,F/ASS B.O.F,1,135,405
913000000942,F/ASS BALMAIN F2 D,5,34,160
913000000965,F/ASS BED FORD EVANEW ITAL,4,38.44,250
913000000690,F/ASS BEDFURD AVENUE ITALY,8,18.52125,250
913000000049,F/ASS BEEHIVE,6,39.315,220
913000000797,F/ASS BEN TEN FR D,1,0,180
913000000967,F/ASS BIG DOGS ITALY FR,11,27.7,250
913000000693,F/ASS BLUE BUTTERLY ITALY ,8,26.826,250
913000000663,F/ASS BLUE MERINEITALY F2,1,0,420
913000000802,F/ASS BOGNER F2 F1 D,4,0,180
913000000803,F/ASS BOMBINI ITALY FR,1,0,400
913000000205,F/ASS BONNEVILLE TITAN,3,120,280
913000000949,F/ASS BORSALINA PLASTIC FR,1,27.6947826086957,490
913000000696,F/ASS BOUNDLES ITALY FR,4,26.825,250
913000000807,F/ASS BOZ FR D,4,50,250
913000000809,F/ASS BRAVO F2 D,1,94.784,320
913000000808,F/ASS BRAVO FR D,9,50.885,320
913000000970,F/ASS BRENDEL,239,18.0475,350
913000000362,F/ASS BRIKO FR D,2,15.85,250
913000000960,F/ASS BRILLE METAL FR,70,28.0316216216216,290
913000000228,F/ASS BRILLEN,11,80,220
913000000527,F/ASS BRILLIANT FR D,1,16.945,250
913000000033,F/ASS BROKS BROTHERS,4,110,320
913000000323,F/ASS BRUNO CARIDI,7,90,250
913000000811,F/ASS BRUNS BAZZA FR,4,34,140
913000000240,F/ASS BURNO BERNINI,14,25,220
913000000742,F/ASS CADORE MODA ITALY FR,13,26.82,250
913000000986,F/ASS CALVIN KLEIN F1 ITL,1,113.39,650
913000001070,F/ASS CALVIN KLEIN FRD ,2,0,250
913000000434,F/ASS CAROLINA HERRERA FR,2,39.97,320
913000000945,F/ASS CAROLINE FR D,6,34,150
913000000038,F/ASS CARTELO,8,25,150
913000000648,F/ASS CARTIER F2 ITALY,4,73.5325,620
913000001071,F/ASS CASANOVA F1,4,0,250
913000001022,F/ASS CASTELLANI F2,1,0,250
913000000171,F/ASS CELEBRITY FR,3,50,250
913000000411,F/ASS CELINE DION FR,2,57.085,650
913000000782,F/ASS CELLINI/KIMIKO ITA F2,51,135.481290322581,650
913000000246,F/ASS CESARE PACIOTTI F2,1,247,550
913000000245,F/ASS CESARE PACIOTTI FR,2,225,600
913000001027,F/ASS CHANTAAL THOMASS F1,1,0,250
913000000995,F/ASS CHARRO F2,12,72.23,320
913000001078,F/ASS CHEUIGNON F2,1,0,250
913000001094,F/ASS CHIC & CREATIVE C&C,3,13.3133333333333,320
913000000242,F/ASS CHICCO ASS,7,80,200
913000001033,F/ASS CHRISTIAN LACROIX F1,1,0,250
913000000956,F/ASS CHRISTIES PLAS FR,8,34.755,390
913000000816,F/ASS CITY VISION F2 D,20,15.66,140
913000000111,F/ASS CLASSIC EYEWEAR,11,50,220
913000000515,F/ASS CLEAR VISION FR,5,26.2684200131666,390
913000000728,F/ASS COLISEUM ITALY FR,4,26.8247826086957,250
913000000220,F/ASS CONFIDENCE,7,50,210
913000000117,F/ASS CONNECT,276,15.465,320
913000000317,F/ASS CONNECT 5 CLPON,17,22.83,450
913000000135,F/ASS CONNECT CLPON,115,22.8349885583524,320
913000000727,F/ASS COUNTRY ITALY FR,6,27.96,250
913000000666,F/ASS CREATIVI ITALY FR,2,52.1823611111111,320
913000000820,F/ASS CRIZAL FR D,1,0,180
913000000822,F/ASS CULTURE F2 D,2,34,180
913000000619,F/ASS D&D FR ITALY,4,24.4525,420
913000000684,F/ASS D790 ITALY FR,1,26.82,250
913000000051,F/ASS DAMIANI,16,50,250
913000000030,F/ASS DAVIDOFF,20,60,220
913000000152,F/ASS DAVINCI,157,49.6540625,290
913000000992,F/ASS DE POINT,24,14.6,290
913000000280,F/ASS DESIGN MARKUS,6,250,650
913000000731,F/ASS DIESEL ITALY F2,1,0,650
913000000957,F/ASS DIESSE FR,1,40.895,330
913000000588,F/ASS DISNEY STING FR ITAL,12,51.115,380
913000001026,F/ASS DOLCE VITA F1,5,0,250
913000000100,F/ASS DON CARLOS,12,50,260
913000000830,F/ASS DONA KARAN FR D,2,34,180
913000000723,F/ASS DONNA FONTANA ITALY ,5,22.5078571428571,250
913000000831,F/ASS DORA FR D,1,34,140
913000001014,F/ASS DREAM 17,4,56.185,350
913000001015,F/ASS DREAM 17 CLIP ON,-3,102.545,480
913000001093,F/ASS DREAM 18,26,20.125,350
913000000832,F/ASS EDEN GERMANY FR D,20,34,140
913000000833,F/ASS ELIZA F1 F2,2,0,140
913000000071,F/ASS EMPORIUM,67,35.0061538461538,290
913000000223,F/ASS EMPREINTE,1,40,220
913000000834,F/ASS ENNI MARCO ITALY F2,3,285,650
913000000835,F/ASS ENVY FR D,1,0,140
913000000620,F/ASS EOZAF FR ITALY,2,19.56,420
913000000837,F/ASS ESCADA F2 F1 D,1,160,250
913000000840,F/ASS ESCHENBACH F2 D,9,50,180
913000000839,F/ASS ESCHENBACH FR D,4,34,140
913000000075,F/ASS ESSANCE,5,69,260
913000000725,F/ASS ESSENTEL EYEWEAR ITA,3,27.115,250
913000001010,F/ASS EX1179,1,29.96,250
913000000214,F/ASS EXCALIBUR,5,90,270
913000000686,F/ASS EXPLORER ITALY FR,1,26.82,250
913000000445,F/ASS EYE LID FR D,3,20,250
913000000431,F/ASS EYE ON NEW YOURK,2,0,250
913000000743,F/ASS F.H.N ITALY FR,9,26.5109090909091,250
913000000841,F/ASS FASHION BIRD FR D,2,34,180
913000001077,F/ASS FAT BOY F2,9,0,250
913000000615,F/ASS FAT BOY FR ITALY,30,19.5635,450
913000000310,F/ASS FELIX,1,50,220
913000000291,F/ASS FELLINI,4,50,250
913000000976,F/ASS FEROCE / CLIP ,4,17.8986816720257,340
913000000975,F/ASS FEROCE FR D,89,19.8349917627677,300
913000000055,F/ASS FERRA COLECTION,38,79.7606666666667,200
913000000611,F/ASS FERRE FR ITALY,2,19.56,450
913000000962,F/ASS FIDO DIDO ITALY FR,3,27.696,250
913000001034,F/ASS FIRE F1,1,0,250
913000000290,F/ASS FIRST COLLECTION,6,30,180
913000000235,F/ASS FIRST LOOK,5,28,210
913000000234,F/ASS FISHBONE,14,92,330
913000000352,F/ASS FLEXON FR D,25,7.39,250
913000000576,F/ASS FLIGHT FLEX ITALY,3,29.345,320
913000001008,F/ASS FLITE,9,29.96,250
913000000552,F/ASS FOR FREE STYLE FR IT,290,4.13747663551402,250
913000000624,F/ASS FOSS FR ITALY,1,19.56,420
913000000363,F/ASS FRED FR D,1,25.99,350
913000000244,F/ASS FREE LAND,6,39.72,225
913000000326,F/ASS FREND,2,50,180
913000000406,F/ASS FREUDENHAUS FR,10,57.0845454545455,750
913000000846,F/ASS FURET FR D,1,0,140
913000000186,F/ASS FUTURE EYES,14,18,250
913000000149,F/ASS G.ARMANI FR D,1,95.4,250
913000000660,F/ASS GA FR D,49,5.13117647058824,250
913000000634,F/ASS GALAXY FR ITALY,1,19.56,450
913000001009,F/ASS GAR,1,29.96,250
913000000269,F/ASS GF FERRE F2,2,93.0433333333333,500
913000000470,F/ASS GIACOMA PUCCINI FR D,2,15,250
913000000598,F/ASS GIANI VERSACE FR ITA,4,19.5625,640
913000001020,F/ASS GIORDANO ,588,54.9849931600547,580
913000000852,F/ASS GIORGIO FONTANA FR D,1,0,180
913000000853,F/ASS GIVENCHY ITALY F2,3,160,500
