code,description,required_qty,cost,retail
913000000564,F/ASS GREG NORMAN ITALY F2,28,174.835,590
913000000140,F/ASS GUCCI FR D,17,8.85113636363636,250
913000000671,F/ASS GUESS ITALY F2,3,105.2925,650
913000000856,F/ASS HANG TEN FR D,1,34,140
913000000469,F/ASS HATENO FR D,3,10,250
913000000312,F/ASS HEIDI,6,78.4083333333333,180
913000000740,F/ASS HENRY CHOICE ITALY F,82,26.8175609756098,250
913000000187,F/ASS HERCULES,65,62.5,100
913000000857,F/ASS HERO FR D,1,0,140
913000000738,F/ASS HUGLY FLEMING ITALY ,4,27.065,250
913000000416,F/ASS HUMPHREY FR,13,57.084,450
913000000858,F/ASS HUMPHREY FR D,9,0,140
913000000631,F/ASS HUSKY FR ITALY,2,19.56,380
913000000618,F/ASS I BOURGASI FR ITALY,12,19.5636666666667,290
913000000734,F/ASS I.C.U ITALY FR,28,26.4675609756098,250
913000000571,F/ASS IBOURGEOIS FR ITALY,7,0,290
913000001083,F/ASS ID F1,1,0,250
913000000860,F/ASS IMATE FR D 34,1,0,140
913000001051,F/ASS I-O-V-E-S F1,1,0,250
913000000393,F/ASS ITALIA BELLA FR,9,19.4442857142857,250
913000000775,F/ASS IZABELLA ITALY F1,10,14.94,320
913000001035,F/ASS JACQUES LEMANS F1,15,0,250
913000001030,F/ASS JEAN PUCCI ,1,0,250
913000000768,F/ASS JECKERSON ITALY FR,3,24.34769035533,380
913000000862,F/ASS JFRY FR D,1,0,140
913000000012,F/ASS JOMANA,329,20,100
913000000031,F/ASS JOOP,21,80.6908695652174,300
913000001019,F/ASS JUNIOR CELLINI,10,99.7742857142857,400
913000000724,F/ASS JUNIORS ITALY FR,29,26.8258620689655,250
913000000378,F/ASS K&L,1,0,350
913000000046,F/ASS KANE MANNEN,17,160,450
913000000096,F/ASS KAOS-FR,30,94,400
913000000864,F/ASS KARAVAN FR D,1,0,140
913000000865,F/ASS KARAYOKKO FR D,1,34,140
913000001046,F/ASS KELFRED,1,0,250
913000000243,F/ASS KILLER LOOP,2,177.776666666667,350
913000000351,F/ASS KISWANI FR D,1,6.165,250
913000000279,F/ASS KITE,2,50,200
913000000027,F/ASS KLIK- FR,8,146.456666666667,410
913000000866,F/ASS KOOL FR,26,25.955,320
913000000485,F/ASS L.BRIDGE IMPULSE F,1,51.475,320
913000000066,F/ASS L.S.OPTICAL,1,50,220
913000000703,F/ASS L62 ITALY FR,1,26.82,250
913000000676,F/ASS L84 ITALY FR,2,26.82,250
913000000194,F/ASS LA FENETRE,1,40,200
913000000868,F/ASS LAKA TONY F1 F2,13,36.74,250
913000001006,F/ASS LBO NATHAN,-1,64.96,420
913000000558,F/ASS LEO ITALY F2,2,76.7333333333333,480
913000000293,F/ASS LES CAPAINS F2,1,240,720
913000000418,F/ASS LESCA FR,6,57.0828571428571,390
913000000937,F/ASS LEVIS ITALY FR,4,248.075,690
913000001081,F/ASS LILAC F1,1,0,250
913000000692,F/ASS LILLI PUT ITALY FR,1,24.78,250
913000000155,F/ASS LINEA ROMA,50,49.5228571428571,220
913000000498,F/ASS LOIS FRAME,1,94.565,450
913000000081,F/ASS LONGINES,2,137.81,350
913000000015,F/ASS LOOK OPT,13,100.1532,280
913000000872,F/ASS LOONEY FR D,7,34,140
913000000567,F/ASS LOTTO ITALY F2,14,57.9815254237288,350
913000000522,F/ASS LOTTO ITALY FR,19,58.9051063829787,250
913000000429,F/ASS MADE IN ITALY FR,291,18.0049783549784,320
913000000876,F/ASS MALDINI FR,92,39.5048571428571,250
913000000274,F/ASS MAMA DESIGN,5,100,220
913000000121,F/ASS MANCHESTER,640,34.9440561622465,200
913000000665,F/ASS MANIA ITALY FR,6,35.605,320
913000000170,F/ASS MARATHON,1,0,220
913000000879,F/ASS MARCO VALENTINO FR D,1,34,250
913000000880,F/ASS MARIE CLAIR F2 D,23,34,180
913000000881,F/ASS MARIE DESIGN FR D,7,20.4446666666667,180
913000000057,F/ASS MARWITZ,132,30.6953333333333,180
913000000559,F/ASS MAX ITALY F2,4,100.71,480
913000000968,F/ASS MAXY ITALY FR,-2,27.7,250
913000000883,F/ASS MAYAZAWA FR D,15,34,140
913000000613,F/ASS MAZINI FR ITALY,2,19.565,420
913000000651,F/ASS MEITZ GERMANY,15,19.563125,250
913000000226,F/ASS MEMOFLEX,5,65.5271428571429,220
913000000028,F/ASS MENRAD,92,51.0306666666667,195
913000000982,F/ASS MERCEDES F1 ITALY,5,101.355,670
913000000182,F/ASS METAL VISTA,86,52.1609302325581,200
913000001080,F/ASS MICKEY & FRIENDS F1,3,0,250
913000001054,F/ASS MILLANIUM F1,10,0,250
913000000092,F/ASS MILLENNIO,7,165,465
913000000085,F/ASS MINIMA,44,280,520
913000000229,F/ASS MINIMOME,9,150,300
913000000387,F/ASS MIO 900 FR,1,18.3733333333333,250
913000001088,F/ASS MIQIE F1,6,0,250
913000000884,F/ASS MIRA FLEX FR D,3,0,140
913000000568,F/ASS MIRA KIDS ,28,60,290
913000000278,F/ASS MIRACULOUS,5,50,200
913000000963,F/ASS MISS LILLIPUT ITALY ,6,0,250
913000000073,F/ASS MIUKI,19,27,220
913000000364,F/ASS MONT BLANC FR D,2,53.85,250
913000000159,F/ASS MOOVIT,11,190,380
913000000450,F/ASS MOYA FR D,52,10.1748936170213,250
913000001007,F/ASS MURANO 17,2,37.45,450
913000000886,F/ASS MYZO & NIKON FR D,10,26.8,180
913000001058,F/ASS NA UND F1,1,0,250
913000000656,F/ASS NANO KIDS SPAIN FR,14,54.8,280
913000000435,F/ASS NEW BOYS & GIRLS CHI,973,16.924994994995,280
913000000780,F/ASS NEW DAY ITALY F1,1,22.2,320
913000000887,F/ASS NEW FEELING & NONA F,1,20.8342857142857,140
913000000249,F/ASS NEW STYLE CHILD,9,24,120
913000000098,F/ASS NEW VIEW,21,43.7646153846154,280
913000000402,F/ASS NIKE FR,2,47.4733333333333,420
913000000746,F/ASS NINE QWEST ITALY FR,1,26.82,250
913000000385,F/ASS NO END FR,82,20.8526351351351,250
913000000603,F/ASS NO STRESS FR ITALY,6,19.5633333333333,480
913000000549,F/ASS NORDICA FR ITALY,6,20.7142857142857,250
913000000972,F/ASS NUV ANT ITALY F2,14,69.2147619047619,450
913000000314,F/ASS O.G.SMITH,4,50,190
913000000094,F/ASS O.MARINES F2,1,70,280
913000000157,F/ASS OKEY F2,6,15,190
913000000736,F/ASS OLIVIERI ITALY FR,59,26.825,250
913000001062,F/ASS OMARIO F1,15,0,250
913000000783,F/ASS OPTICAL EXPERT F2 IT,25,75.7276470588235,500
913000000037,F/ASS OPTOLINE,74,71.8031081081081,330
913000000139,F/ASS OXYDO FR D,3,16.3349397590361,250
913000000169,F/ASS OZONE,1,100,250
913000000248,F/ASS P.CARDIN,1,108,550
913000000284,F/ASS PACO RABANNE,2,50,250
913000000989,F/ASS PADOVA D,3,18.0548484848485,280
913000000578,F/ASS PAGANI FR D,1,18.1814,290
913000000501,F/ASS PAPA RAZZI FR D,64,32.5449781659389,290
913000000455,F/ASS PARTY FR D,2,19.6913043478261,250
913000000008,F/ASS PAULO PHILIP SLITECS,1,135.864838709677,400
913000000045,F/ASS PB TITANE,5,174,380
913000000231,F/ASS PENDS,1,52,300
913000000669,F/ASS PEOPLE F2,1,40.9,390
913000000955,F/ASS PEOPLE PLASTIC FR,9,43.5973099415205,350
913000000893,F/ASS PER FORMERS FR,7,45.7814285714286,250
913000000894,F/ASS PERFECT KIDS & PLUS ,90,20,140
913000000222,F/ASS PERSONAL OPINION,3,40,190
913000000688,F/ASS PIA MONT CLIP-ON,1,40.9,450
913000001074,F/ASS PILOT F2,-1,0,250
913000000895,F/ASS PIRLO FR D,47,33.8679310344828,200
913000000067,F/ASS PITOL CLIP ON,6,50,250
913000000104,F/ASS PLAY BOY FR,9,115,450
913000000287,F/ASS POLEOPTIK,7,50,200
913000000741,F/ASS POLO ITALY FR,2,26.82625,250
913000000338,F/ASS POP EIGHTY FOUR,8,110,280
913000000016,F/ASS POPEYE,1855,42.0014986522911,210
913000000060,F/ASS PREMIATO EMPORIO KID,15,76,280
913000000607,F/ASS PRIMA VERA FR ITALY,5,19.562,540
913000000020,F/ASS PRINCES,5,50,280
913000000356,F/ASS PTITS GENIES,3,55,250
913000000897,F/ASS PURE & PURE TITAN,1,29.95,180
913000000729,F/ASS RAFELLO ITALY FR,5,26.824,250
913000001068,F/ASS R-DK F1,1,0,250
913000000977,F/ASS READSUN,6,12.2249333333333,325
913000000392,F/ASS RED BERRY FR,1,18.38,250
913000000227,F/ASS RENE LEZARD,3,75,350
913000001095,F/ASS RHODES,1,13.4445454545455,320
913000000262,F/ASS RIVIERA,1,60,290
913000000719,F/ASS ROBERTO CABRAS ITALY,2,27.1585714285714,250
913000000901,F/ASS ROBERTO MARTINI FR D,1,0,140
913000001086,F/ASS ROCCO F1,1,0,250
913000000599,F/ASS ROLLER BLADE FR ITAL,1,19.5625,600
913000000702,F/ASS ROLO ITALY FR,1,0,250
913000000216,F/ASS ROMANCE ITALY DESIGN,1,108,220
913000000902,F/ASS ROMANTIC & S.MAX F2,1,44.66,180
913000000299,F/ASS ROMEO GIGLI F2,3,63.65,720
913000000162,F/ASS ROSE,121,30,220
913000000059,F/ASS ROSSINI,100,92.4234782608696,400
913000000263,F/ASS ROVAN,-4,27.155,350
913000000739,F/ASS S.E.B.L ITALY FR,1,26.8655555555556,250
913000000065,F/ASS SABEL,78,62,220
913000000190,F/ASS SABEL SEVENTY,28,75,250
913000000144,F/ASS SAFILO FR D,17,16.5050909090909,250
913000000143,F/ASS SAFILO KID,5,40,250
913000000658,F/ASS SAPPHIRE FR D,6,18.105,250
913000000744,F/ASS SAVINI ITALY FR,2,26.825,250
913000001043,F/ASS SC F1,1,0,250
913000001050,F/ASS SEE F1,3,0,250
913000000753,F/ASS SEE PERFECT,198,35.6849934469201,340
913000001025,F/ASS SENATOR F1,5,0,250
913000000679,F/ASS SERENGENTI ITALY FR,3,26.8266666666667,250
913000000935,F/ASS SEVENTH STREET ITAL,4,615,1100
913000000397,F/ASS SGUARDI F1,3,40.9,420
913000000462,F/ASS SHARINIO FR D,1,16.72,250
913000001012,F/ASS SHOC,43,15.628275862069,250
913000000573,F/ASS SIGHT STUDENT ITALY ,3,42.67,290
913000001065,F/ASS SILVERON FI,1,0,250
913000000733,F/ASS SIMPLY BLUE ITALY FR,1,27.3547058823529,250
913000000014,F/ASS SKY LINE,15,90,240
913000000961,F/ASS SNOOPY ITALY FR,19,27.6975,250
913000000006,F/ASS SO STYLISH,126,49.6461940298508,250
913000001039,F/ASS SOLAIRE F1,1,0,250
913000000907,F/ASS SOLARRE & SOTTILE FR,1,38.75,140
913000000909,F/ASS SOPHIA F2 ,2,34,140
913000000908,F/ASS SPEXXX & SPIDER FR D,3,37,140
913000001044,F/ASS ST.DENVER,1,0,250
913000000988,F/ASS SUN SPORT D,9,18.0546153846154,280
913000000698,F/ASS SUNION ITALY FR,7,26.8254545454545,250
913000000649,F/ASS SUPER LINE FR ITALY,4,19.5625,620
913000000108,F/ASS SURVIVOR FR,22,26,250
913000001090,F/ASS SWAP F1,5,146.816,590
913000000936,F/ASS SWAROVSKI ITALY F2,5,138.5725,600
913000000910,F/ASS SWATCH & SWIDOO FR D,1,50.04,250
913000000706,F/ASS SWEDISH DESIGN ITALY,4,26.82,250
913000000253,F/ASS SWIMGLASS,7,20,29
913000000410,F/ASS SYLVIES FR,6,57.084,450
913000001084,F/ASS TAKE F1,1,0,250
913000000672,F/ASS TAO ITALY FR,6,26.325,250
913000000086,F/ASS TAXY,29,500,1000
913000000202,F/ASS TCDE CASTELBAJAE,1,50,220
913000001092,F/ASS THEO F1,6,146.815,420
913000000412,F/ASS THEO F2,7,57.0825,390
913000000295,F/ASS THIN OPTICS READING,25,60.5911111111111,150
913000000758,F/ASS TIFFANY F1 ITALY,9,19.565,350
913000000001,F/ASS TITANIUM CIGAR,3,209,520
913000000627,F/ASS TOMMY BHAMA FR ITALY,1,19.56,420
913000000525,F/ASS TOMS FR D,58,10,250
913000000241,F/ASS TONI GARD F2,3,80,220
913000000917,F/ASS TOP SHOP & TOTY FR D,4,50,180
913000000179,F/ASS TREVI,4,25,150
913000000919,F/ASS TROY FR F2,3,37.4713461538462,180
913000001037,F/ASS TROYIT F2,1,0,250
913000000661,F/ASS TRUSSARDI ITALY F2,34,42.4513580246914,560
913000000602,F/ASS TRY FR ITALY,6,19.5625,480
913000000077,F/ASS TRY TG,11,115,300
913000000311,F/ASS TURBO,1,50,180
913000000188,F/ASS TURTLES,90,85,120
913000000200,F/ASS TUTO ITALIANO,1,42.25,180
913000000920,F/ASS TWENTY2 FR D,14,34.9966666666667,250
913000000572,F/ASS TWILL ITALY FR,409,19.6263544303797,290
913000000175,F/ASS TWIN TWIST,13,100,200
913000000643,F/ASS U-LITE FR ITALY,1,19.56,350
913000000978,F/ASS ULTRALIGHT,30,49.81425,600
913000000673,F/ASS V12 ITALY FR,9,26.8255555555556,250
913000000386,F/ASS VALANTINI YUDASHKIN ,1,40.895,250
913000000587,F/ASS VALENTINO FR ITALY,1,143.365,480
913000000925,F/ASS VANS & ZEROX F2 D,20,34,140
913000000924,F/ASS VARIETY F2 D,3,80.1275,350
913000000923,F/ASS VARIETY FR D,1,50.76,250
913000001042,F/ASS VELENTINO F1,-4,0,250
913000000990,F/ASS VERONA D,1,18.055,280
913000000926,F/ASS VERSACE F2 D,1,55.1,250
913000000932,F/ASS VERSINO & VERSUS FR ,5,34,180
913000000609,F/ASS VICENTI FR ITALY,6,22.13,480
913000000114,F/ASS VIERRI 2 METAL FR,2,86.84,320
913000000340,F/ASS VIGOUR FR D,55,15.3988688946015,250
913000000927,F/ASS VINTAGE ITALY F2,1,190,500
913000000928,F/ASS VIOLA & VIRGO FR D,1,49.2,180
913000001018,F/ASS VISIBILIA,1,29.96,290
913000000993,F/ASS VISTA,9,72.325,380
913000000503,F/ASS VIVA FR D,1,40,290
913000000193,F/ASS VOGA,10,72,190
913000000289,F/ASS VOLLY BALL,1,80,250
913000000597,F/ASS WANDER FR ITALY,4,19.5625,600
913000000224,F/ASS WEST CHILD,2,35,190
913000000991,F/ASS WEST CLIPON,4,109.535,450
913000000456,F/ASS WHITE LED FR D,15,16.72,250
913000000776,F/ASS WHY NOT ITALY F1,2,40.895,320
913000000662,F/ASS WHY NOT ITALY F2,11,40.9,390
913000001016,F/ASS WINCHESTER,2,29.96,250
913000000398,F/ASS WIND FR,2,18.375,250
913000000087,F/ASS WOOD FRANCE,26,300,600
913000000929,F/ASS XENITH ITALY FR,5,414,850
913000000131,F/ASS X-LINE FR D,15,9.65104166666667,250
913000000003,F/ASS XYI WEAR,29,281,600
913000000408,F/ASS YOUS FR,5,57.0842857142857,480
913000001031,F/ASS Y-S-L F1 ,10,0,250
913000000101,F/ASS YUPPIE,9,32.8762962962963,250
913000000512,F/ASS ZARA FR D,3,30,250
913000000931,F/ASS ZAXIO & ZOFF FR D,3,34.25,140
913000000010,F/ASS ZEISS,91,39.7914432989691,220
913000001017,F/ASS ZERO,6,29.96,250
913000000466,F/ASS ZUOBIAO FR D,2,15,250
911000037401,F/F1 AGATHA RUIZ AS,18,204,650
911000083013,F/F1 ANGRY BIRD AB002,1,154.095,420
911000001779,F/F1 AR ADIDAS OR 5004,1,78.84,550
911000001622,F/F1 ARMANI EX 3115,-2,206,750
911000000368,F/F1 ARMANI EXCHANGE 1027,-1,232,830
911000001673,F/F1 ARMANI EXCHANGE 1055,1,210,680
911000001674,F/F1 ARMANI EXCHANGE 1064,-3,210,720
911000001771,F/F1 ARMANI EXCHANGE 1068,-2,420,650
911000000375,F/F1 ARMANI EXCHANGE 3016,-3,209.345,670
911000001676,F/F1 ARMANI EXCHANGE 3078,-1,210,680
911000001493,F/F1 ARMANI EXCHANGE 3083U,7,197.318,720
911000001494,F/F1 ARMANI EXCHANGE 3103,-7,204.726666666667,720
911000001677,F/F1 ARMANI EXCHANGE 3108,-1,210,670
911000001761,F/F1 ARMANI EXCHANGE 3118U,-1,0,650
911000001678,F/F1 ARMANI EXCHANGE 3119,-2,210,670
911000001762,F/F1 ARMANI EXCHANGE 3126,-1,420,670
911000002024,F/F1 ARMATI & ARMATI CLIP,-5,27.2086956521739,350
911000001601,F/F1 ARNETTE 4274,-1,231.78,780
911000067007,F/F1 ARNETTE 6001,3,153.956666666667,530
911000067016,F/F1 ARNETTE 6003,1,193.51,615
911000067008,F/F1 ARNETTE 6016,1,0,600
911000067009,F/F1 ARNETTE 6021,1,172.85,530
911000067011,F/F1 ARNETTE 6023,1,190.406,530
911000067021,F/F1 ARNETTE 6026,2,218.736,480
911000067060,F/F1 ARNETTE 6028,1,232.05,650
911000067076,F/F1 ARNETTE 6101,2,212.405,600
911000000379,F/F1 ARNETTE 6119,1,198.705,735
911000001763,F/F1 ARNETTE 6149,-1,0,620
911000067067,F/F1 ARNETTE 7032,1,212.75,630
911000067033,F/F1 ARNETTE 7033,1,248,550
911000067027,F/F1 ARNETTE 7036,1,186.3975,470
911000067044,F/F1 ARNETTE 7049,-1,152.81,550
911000067071,F/F1 ARNETTE 7090,1,179.483333333333,520
911000000382,F/F1 ARNETTE 7151,1,207.14,660
911000001420,F/F1 ARNETTE 7194,-3,163.293333333333,590
911000001764,F/F1 ARNETTE 7197,-1,165,550
911000001624,F/F1 ARNETTE 7208,-1,162.85,600
911000001679,F/F1 ARNETTE 7249,-1,164,500
911000001765,F/F1 ARNETTE 7259U,-1,330,550
911000001797,F/F1 AV ADIDAS OR 5044,-1,78.84,550
911000001861,F/F1 AV FERRAGAMO SF2224,-6,0,1000
911000001862,F/F1 AV FERRAGAMO SF2224N,6,166.44,1000
911000001894,F/F1 AV HUGO 0293,1,123.735,780
911000001889,F/F1 AV HUGO 1140,-1,117.634,780
911000002261,F/F1 AV POLICE VPLD08,1,89.79,650
911000061029,F/F1 BURBERRYS-2089,1,235.185,1250
911000001749,F/F1 BVLGAR 2212b,-1,0,2400
911000025082,F/F1 BVLGARI 4074B,2,663.31,1500
911000025100,F/F1 BVLGARI 4129,1,626.45,1400
911000001429,F/F1 BVLGARI 4191B,1,759,1700
911000083501,F/F1 CADILAC 1001,1,182.255,750
911000083502,F/F1 CADILAC 1002,1,180.415,750
911000083503,F/F1 CADILAC 1003,2,177.194897959184,750
911000083504,F/F1 CADILAC 1004,1,177.194857142857,750
911000083505,F/F1 CADILAC 1005,7,177.195,750
911000083506,F/F1 CADILAC 1006,5,177.194814814815,750
911000083509,F/F1 CADILAC 1009,1,187.037857142857,750
911000020018,F/F1 CARRERA C.CITY FOLDI F2,1,0,800
911000101904,F/F1 CHIARO,1,25.0548936170213,320
911000071059,F/F1 COACH 5016Q,-1,389,980
911000071025,F/F1 COACH 5028,1,364.74,830
911000071054,F/F1 COACH 5041,1,389,980
911000001083,F/F1 COACH 5103B,-1,237.5,1300
911000071040,F/F1 COACH 6001,2,273.37,870
911000071033,F/F1 COACH 6012,-1,283.27,830
911000071060,F/F1 COACH 6016,1,277,970
911000071019,F/F1 COACH 6034,1,303.403333333333,870
911000071045,F/F1 COACH 6046,1,266.7,730
911000001088,F/F1 COACH 6132,1,190,970
911000037704,F/F1 COOL SCATES CS-5,3,36.05,190
911000001090,F/F1 D&G 1228,1,195,400
911000005614,F/F1 D&G 1245,2,253.9,800
911000001092,F/F1 D&G 5060,1,195,500
911000005617,F/F1 D&G 5106,1,0,250
911000050021,F/F1 D&G-1141,1,350.525,550
911000000362,F/F1 DAVID GREEN,1,250.504761904762,850
911000002128,F/F1 DE ACUERDO,-9,27.0149315068493,400
911000001604,F/F1 DESPADA,1,49,420
911000001605,F/F1 DIVERSO,-1,47.2748571428571,450
911000041100,F/F1 DKNY 5649,1,109.985,550
911000001096,F/F1 DOLCE & GABBANA 1291,2,290,650
911000001097,F/F1 DOLCE & GABBANA 1292,1,290,600
911000001098,F/F1 DOLCE & GABBANA 1293,3,336.134166666667,650
911000000198,F/F1 DOLCE & GABBANA 1302,-1,671,2015
911000001104,F/F1 DOLCE & GABBANA 3126,1,290,550
911000001111,F/F1 DOLCE & GABBANA 3203,-1,290,700
911000001117,F/F1 DOLCE & GABBANA 3236,1,290,700
911000001119,F/F1 DOLCE & GABBANA 3246,-1,290,700
911000000095,F/F1 DOLCE & GABBANA 3274,1,322.285,800
911000001435,F/F1 DOLCE & GABBANA 5044,-1,413.73,1375
911000005096,F/F1 DOLCE GABBANA 1245,3,422.985,800
911000001756,F/F1 DOLCE GABBANA 1316,-1,0,1520
911000005076,F/F1 DOLCE GABBANA 3063,2,509.43,950
911000005105,F/F1 DOLCE GABBANA 3153PM,2,362.678,600
911000005047,F/F1 DOLCE GABBANA 4159,1,57.08,400
911000005101,F/F1 DOLCE GABBANA 5008,3,337.265,400
911000005102,F/F1 DOLCE GABBANA 5009,2,431.8,400
911000001755,F/F1 DOLCE GABBANA 5042,-1,0,1520
911000000024,F/F1 DUPONT 512,1,146.81,400
911000021028,F/F1 DUPONT D124-6052,1,700,1540
911000021027,F/F1 DUPONT-D519-6051,1,500,1100
911000010036,F/F1 E.ARMANI 1005,1,181.616,755
911000010051,F/F1 E.ARMANI 1013,1,381.27,890
911000010044,F/F1 E.ARMANI 3007,2,288.333333333333,755
911000010046,F/F1 E.ARMANI 3009,3,360.695,960
911000010053,F/F1 E.ARMANI 3019,1,369.75,960
911000010069,F/F1 E.ARMANI 3038,-1,271.232727272727,900
911000010103,F/F1 E.ARMANI 3069,1,275.382,1010
911000010136,F/F1 E.ARMANI 3117,-1,283.9,850
911000010054,F/F1 E.ARMANI ITALY F1,5,106.254761904762,560
911000010003,F/F1 E.ARMANI-201,1,270,400
911000007007,F/F1 EASYTWIST CLIP TURBO,14,155.648641975309,600
911000007002,F/F1 EASYTWIST ITALY FR,86,144.704961832061,580
911000000365,F/F1 EGO,7,16.67,320
911000000407,F/F1 EMPORIO ARMANI 3147,-1,259.02,950
911000001687,F/F1 EMPORIO ARMANI 3177,1,280,900
911000002117,F/F1 EMPORIO ARMANI 4152,1,421.546363636364,1100
911000002001,F/F1 EXALT SPACE,9,157,472
911000002003,F/F1 EXALT TITANIUM,23,104,370
