code,description,required_qty,cost,retail
911000028065,F/F1 EXALTO 203,3,290,435
911000028103,F/F1 EXALTO ATOM 2902,2,404.56,600
911000028104,F/F1 EXALTO ATOM 2903,3,447.393333333333,670
911000028105,F/F1 EXALTO ATOM 2915,2,539.173333333333,800
911000028107,F/F1 EXALTO ATOM 2933,2,505.53,750
911000028108,F/F1 EXALTO ATOM 2950,2,507.53,750
911000028109,F/F1 EXALTO ATOM 2951,3,505.53,750
911000028018,F/F1 EXALTO IN-4003,2,512,760
911000028008,F/F1 EXALTO-601,1,292,430
911000000009,F/F1 EXIST ,4,25,320
911000002301,F/F1 FERUCCI F1827,1,53.9306666666667,450
911000030001,F/F1 FIDELA ALEXANDER,4,111.755,250
911000030013,F/F1 FIDELA HELIUM,7,113,250
911000002025,F/F1 FORTEI & FORTEI CLIP,6,27.3549541284404,350
911000029120,F/F1 FRED HAUBAN F2 002,1,1550,4100
911000029127,F/F1 FRED WINCH F1 02 PLA,-1,1555,4100
911000029130,F/F1 FRED WINCH F2 02 PLA,1,1555,4100
911000011012,F/F1 G.ARMANI 1087,3,98,300
911000011028,F/F1 G.ARMANI 7004,2,396.93,1220
911000011029,F/F1 G.ARMANI 7008,3,461.55,1220
911000011037,F/F1 G.ARMANI 7022H,3,613.7,1720
911000011041,F/F1 G.ARMANI 7037,1,444.525,1550
911000011059,F/F1 G.ARMANI 7065Q,1,472.15,1800
911000011026,F/F1 GIORGIO ARMANI 5005,2,342.85,1550
911000001161,F/F1 GIORGIO ARMANI 7113,1,300,1802
911000000242,F/F1 GIVENCHY GV0020,1,163.88,790
911000000575,F/F1 GLODIATR ,5,10.95,320
911000001669,F/F1 GORGINA,1,30.4949,450
911000002126,F/F1 GREENWICH POLO CLUB,-2,81.065,550
911000034059,F/F1 GUCCI 3186,1,116.69,650
911000000255,F/F1 GUESS GU 2616,-1,71.01,650
911000037601,F/F1 GUY LAROCHE ASS,5,235.7525,755
911000000577,F/F1 HALSTROM,1,17.4233333333333,320
911000000008,F/F1 HAPPY VISION,12,18.18,320
911000000336,F/F1 HAPPY VISION 46021,1,115.25,480
911000001612,F/F1 IMPALA,4,26.965,450
911000037201,F/F1 INFINITY ASS,3,50.25,320
911000001614,F/F1 JUST POLO,2,26.58,450
911000065017,F/F1 KILLER LOOP 7106,1,81.1633333333333,450
911000065010,F/F1 KILLER LOOP 7663,1,79.6833333333333,450
911000065012,F/F1 KILLER LOOP 7668,8,86.8415384615385,450
911000000495,F/F1 LBO BELLA,1,52.75,320
911000096703,F/F1 LBO COLT C3509,2,62.895,380
911000000562,F/F1 LBO COLT C3530,2,169.113333333333,520
911000000560,F/F1 LBO COLT C3531,1,72.54,480
911000000848,F/F1 LBO ECOLINE E10,-1,45.85,290
911000000845,F/F1 LBO ECOLINE E5,1,34.3633333333333,290
911000000505,F/F1 LBO ECOLINE E7,1,34.395,290
911000000847,F/F1 LBO ECOLINE E9,1,34.934,290
911000000602,F/F1 LBO FERUCCI F1000,-1,130.606666666667,480
911000000673,F/F1 LBO FERUCCI F1208,1,35.75,320
911000096019,F/F1 LBO FERUCCI F1219,7,27.9233333333333,420
911000096020,F/F1 LBO FERUCCI F1220,19,31.9846666666667,420
911000000669,F/F1 LBO FERUCCI F1226,1,35.75,320
911000000469,F/F1 LBO FERUCCI F1228,24,34.345,420
911000000467,F/F1 LBO FERUCCI F1229,13,34.4144444444444,350
911000000662,F/F1 LBO FERUCCI F1235,1,35.75,320
911000000794,F/F1 LBO FERUCCI F1238,1,35.75,380
911000000471,F/F1 LBO FERUCCI F1239,5,34.415,350
911000096018,F/F1 LBO FERUCCI F1240,5,34.44875,350
911000000668,F/F1 LBO FERUCCI F1244,1,35.75,320
911000000661,F/F1 LBO FERUCCI F1257,1,35.75,320
911000000713,F/F1 LBO FERUCCI F1266,1,35.75,320
911000000470,F/F1 LBO FERUCCI F1267,23,34.3568,300
911000096063,F/F1 LBO FERUCCI F1308,1,35.175,320
911000000725,F/F1 LBO FERUCCI F1352,1,35.75,320
911000001031,F/F1 LBO FERUCCI F1355,3,0,390
911000096111,F/F1 LBO FERUCCI F1496,-1,125.25,450
911000000677,F/F1 LBO FERUCCI F1583,-1,36.1,320
911000096078,F/F1 LBO FERUCCI F1610,7,34.6,450
911000096004,F/F1 LBO FERUCCI F1618,2,35.895,450
911000096077,F/F1 LBO FERUCCI F1629,1,34.685,450
911000000457,F/F1 LBO FERUCCI F1639,6,34.305,450
911000000678,F/F1 LBO FERUCCI F1658,1,36.0733333333333,320
911000000676,F/F1 LBO FERUCCI F1661,5,36.0744444444444,320
911000000732,F/F1 LBO FERUCCI F1662,1,36.06,320
911000096002,F/F1 LBO FERUCCI F1663,1,34.01,450
911000001006,F/F1 LBO FERUCCI F1667,1,36.065,390
911000096003,F/F1 LBO FERUCCI F1684,1,30.36,450
911000000739,F/F1 LBO FERUCCI F1693,1,35.75,320
911000096079,F/F1 LBO FERUCCI F1732,1,35.88,400
911000000693,F/F1 LBO FERUCCI F1760,1,36.04,320
911000000692,F/F1 LBO FERUCCI F1761,3,36.0633333333333,320
911000001007,F/F1 LBO FERUCCI F1765,5,36.1,350
911000000696,F/F1 LBO FERUCCI F1769,2,36.08,320
911000096102,F/F1 LBO FERUCCI F1770,2,38.895,450
911000000684,F/F1 LBO FERUCCI F1790,-1,36.1,400
911000000621,F/F1 LBO FERUCCI F1799,1,107.69,450
911000000558,F/F1 LBO FERUCCI F1804,1,41.59,490
911000001393,F/F1 LBO FERUCCI F1818,1,96.21,420
911000096041,F/F1 LBO FERUCCI F182,-1,104.343157894737,490
911000000627,F/F1 LBO FERUCCI F199,1,110.244,550
911000096029,F/F1 LBO FERUCCI F2003,1,117.471875,490
911000000540,F/F1 LBO FERUCCI F2004,-1,106.65,550
911000000544,F/F1 LBO FERUCCI F2012,1,119,480
911000000543,F/F1 LBO FERUCCI F2015,2,109.335,480
911000096093,F/F1 LBO FERUCCI F2016,-1,125.25,450
911000096092,F/F1 LBO FERUCCI F2018,1,41.0366666666667,450
911000000545,F/F1 LBO FERUCCI F2020,-1,123.89,550
911000000548,F/F1 LBO FERUCCI F2025,1,129.533333333333,550
911000000551,F/F1 LBO FERUCCI F2028,2,45.37,450
911000000592,F/F1 LBO FERUCCI F2036,1,138.34,480
911000000717,F/F1 LBO FERUCCI F234,1,35.75,320
911000000820,F/F1 LBO FERUCCI F235,1,35.75,320
911000000822,F/F1 LBO FERUCCI F243,1,35.75,290
911000000703,F/F1 LBO FERUCCI F625,1,65,400
911000000724,F/F1 LBO FERUCCI F634 PUR,1,65,380
911000096108,F/F1 LBO FERUCCI F700,1,122.18,420
911000096056,F/F1 LBO FERUCCI F701,1,42.48,400
911000001026,F/F1 LBO FERUCCI F703,1,35.75,290
911000000654,F/F1 LBO FERUCCI F703 PUR,-1,195.55,600
911000001025,F/F1 LBO FERUCCI F704,1,65,350
911000000953,F/F1 LBO FERUCCI F707,1,35.75,380
911000001023,F/F1 LBO FERUCCI F709,-1,35.75,290
911000000648,F/F1 LBO FERUCCI F709 PUR,1,160.97,550
911000001030,F/F1 LBO FERUCCI F712,1,35.75,250
911000001410,F/F1 LBO FERUCCI F733,1,143.71,380
911000096031,F/F1 LBO FERUCCI F953,-1,102.575,560
911000096013,F/F1 LBO FERUCCI F964,1,27.9253333333333,400
911000096010,F/F1 LBO FERUCCI F994,1,27.926,450
911000096075,F/F1 LBO FERUCCI F999,3,34.6,450
911000000465,F/F1 LBO FERUCCI METZ 1471,1,34.3,320
911000000824,F/F1 LBO FERUCCI METZ 1496,1,36.1,320
911000001004,F/F1 LBO GRIPCURL FOM230,4,65.35,320
911000001003,F/F1 LBO GRIPCURL VOM089,-3,65.3,320
911000000476,F/F1 LBO GRIPCURL VOM204,3,63.915,350
911000000478,F/F1 LBO GRIPCURL VOM205,1,63.7333333333333,350
911000001010,F/F1 LBO GRIPCURL VOMG40,1,65.35,390
911000000477,F/F1 LBO GRIPCURL VOMO89,3,62.696,350
911000001055,F/F1 LBO IMPULSE IMP779,1,16.25,290
911000001053,F/F1 LBO IMPULSE IMP780,1,16.25,290
911000001056,F/F1 LBO IMPULSE IMP781,1,16.25,320
911000096616,F/F1 LBO IMPULSE IMP818,1,60.69,380
911000000529,F/F1 LBO IMPULSE IMP829,1,61.635,320
911000001054,F/F1 LBO IMPULSE IMP832,-1,65.4833333333333,320
911000000772,F/F1 LBO JOIA J2520,1,65.2925,450
911000000769,F/F1 LBO JOIA J2545,1,162.8,560
911000096855,F/F1 LBO JOIA J2546,1,146.853333333333,520
911000000502,F/F1 LBO MONZA,-1,53.175,380
911000000500,F/F1 LBO ROBERT,1,56.01,450
911000000810,F/F1 LBO SYNERGY SY6007,1,56.1261538461539,480
911000000532,F/F1 LBO SYNERGY SY6010,1,122.836666666667,420
911000000857,F/F1 LBO VISAGE V118,1,16.25,250
911000000858,F/F1 LBO VISAGE V129,1,16.25,250
911000000485,F/F1 LBO VISAGE V130,27,15.6893333333333,250
911000000859,F/F1 LBO VISAGE V131,1,16.25,250
911000096504,F/F1 LBO VISAGE V1319,4,28.645,450
911000000860,F/F1 LBO VISAGE V132,1,16.25,250
911000000861,F/F1 LBO VISAGE V133,1,16.25,250
911000000862,F/F1 LBO VISAGE V134,1,16.25,250
911000000863,F/F1 LBO VISAGE V136,1,16.25,250
911000096502,F/F1 LBO VISAGE V142,6,12.9744444444444,280
911000000864,F/F1 LBO VISAGE V143,1,16.25,250
911000000865,F/F1 LBO VISAGE V144,1,16.25,250
911000000866,F/F1 LBO VISAGE V146,1,16.25,250
911000000508,F/F1 LBO VISAGE V179,10,42.664,290
911000000868,F/F1 LBO VISAGE V189,1,16.25,250
911000000869,F/F1 LBO VISAGE V191,1,16.25,250
911000000870,F/F1 LBO VISAGE V192,1,16.25,320
911000000871,F/F1 LBO VISAGE V195,1,38.565,320
911000000872,F/F1 LBO VISAGE V201,1,16.25,250
911000000873,F/F1 LBO VISAGE V202,1,16.25,250
911000000874,F/F1 LBO VISAGE V203,1,16.25,250
911000000876,F/F1 LBO VISAGE V207,1,16.25,250
911000000877,F/F1 LBO VISAGE V212,1,16.25,320
911000000486,F/F1 LBO VISAGE V24,27,15.6871428571429,250
911000000878,F/F1 LBO VISAGE V245,1,16.25,250
911000000881,F/F1 LBO VISAGE V264,1,16.25,290
911000000884,F/F1 LBO VISAGE V282,1,16.25,250
911000000887,F/F1 LBO VISAGE V297,1,16.25,250
911000000888,F/F1 LBO VISAGE V298,1,16.25,250
911000000889,F/F1 LBO VISAGE V305,1,16.25,250
911000000901,F/F1 LBO VISAGE V380,4,16.534,250
911000000483,F/F1 LBO VISAGE V40,12,15.7053846153846,250
911000000514,F/F1 LBO VISAGE V4502,1,39.48,350
911000000921,F/F1 LBO VISAGE V4503,1,38.464,320
911000000525,F/F1 LBO VISAGE V4512,-2,62.4811111111111,350
911000000519,F/F1 LBO VISAGE V4520,1,38.42,320
911000000933,F/F1 LBO VISAGE V4522,-1,65.58,450
911000000935,F/F1 LBO VISAGE V4525,2,14.815,290
911000000937,F/F1 LBO VISAGE V4529,1,53.365,290
911000000939,F/F1 LBO VISAGE V4536,-1,45.81,290
911000000940,F/F1 LBO VISAGE V4537,-1,45.835,290
911000000942,F/F1 LBO VISAGE V4540,-1,52.974,320
911000000946,F/F1 LBO VISAGE V4545,1,38.415,320
911000000951,F/F1 LBO VISAGE V4552,1,38.87,320
911000000955,F/F1 LBO VISAGE V4556,1,38.625,320
911000000960,F/F1 LBO VISAGE V4561,-2,62.805,320
911000000965,F/F1 LBO VISAGE V4566,1,39.065,320
911000000970,F/F1 LBO VISAGE V4573,1,38.71,320
911000001340,F/F1 LBO VISAGE V4589,1,65.66,420
911000000986,F/F1 LBO VISAGE V4595,1,38.465,320
911000001353,F/F1 LBO VISAGE V4606,2,19.8885416666667,290
911000001371,F/F1 LBO VISAGE V4612,2,38.26,320
911000000790,F/F1 LBO VISAGE V71,1,16.25,290
911000000994,F/F1 LBO VISAGE V73,1,16.25,250
911000000995,F/F1 LBO VISAGE V75,1,16.25,250
911000000996,F/F1 LBO VISAGE V77,1,16.25,250
911000000999,F/F1 LBO VISAGE V99,1,16.25,250
911000087002,F/F1 LE TANNEUR LE111,1,396,990
911000087015,F/F1 LE TANNEUR LE139,2,492,1230
911000087007,F/F1 LE TANNEUR LE233,1,295.42,990
911000087044,F/F1 LE TANNEUR LE239,1,0,990
911000087010,F/F1 LE TANNEUR LE273,1,396,990
911000087045,F/F1 LE TANNEUR LE308,1,0,990
911000072038,F/F1 LENEA ROMA 362,1,137.34,720
911000072014,F/F1 LENEA ROMA ADELADIAM,-1,138.16,610
911000082001,F/F1 LEONARDO DAVINCI 585,1,1142.23714285714,3410
911000000579,F/F1 LONDON CLUB,3,47.9,370
911000064411,F/F1 LOOK 6280,1,260,650
911000064410,F/F1 LOOK 6281,1,250,630
911000064053,F/F1 LOOKKINO 3326,1,215.64,540
911000064059,F/F1 LOOKKINO 3672,1,208.455,540
911000064052,F/F1 LOOKKINO 3701,2,161.73,540
911000064061,F/F1 LOOKKINO 3705,3,203.78,540
911000101903,F/F1 LOVER ,7,25.045,320
911000080005,F/F1 LUXOTTICA-4113,11,60,160
911000037050,F/F1 MARIO LARINI 325,1,104.97,380
911000037053,F/F1 MARIO LARINI 334,1,54.41,280
911000088001,F/F1 MAX&CO 190,1,366.4,1030
911000001163,F/F1 MICHAEL KORS 3017,-1,170,950
911000001757,F/F1 MICHAEL KORS 3038,-1,0,1320
911000001164,F/F1 MICHAEL KORS 4024,1,170,1400
911000000115,F/F1 MICHAEL KORS 4030,-1,261,790
911000001167,F/F1 MICHAEL KORS 4037,1,170,1300
911000002121,F/F1 MIRA FLEX 4007,1,81.614,380
911000001639,F/F1 MIRA FLEX 4014,1,111.72,400
911000001174,F/F1 MIU MIU 01QV     ,1,305,2232
911000063022,F/F1 MIU MIU 02F,1,150,380
911000001185,F/F1 MIU MIU 05OV,-1,305,1200
911000001187,F/F1 MIU MIU 07OV,1,305,1050
911000001188,F/F1 MIU MIU 09NV,-1,305,900
911000001189,F/F1 MIU MIU 09NVA,1,305,900
911000006009,F/F1 MODO WOOD STOCK,27,63,320
911000035007,F/F1 MONT BLANC-MB0254,1,212.5,950
911000043009,F/F1 MORMAII ACQUARELA,2,216.44,650
911000000298,F/F1 NIKE 7217,3,117.66,540
911000000413,F/F1 OAKLEY 8149,1,250,900
911000006017,F/F1 ODO FALKLAND,1,93,280
911000006008,F/F1 ODO SWANG,2,113,330
911000006010,F/F1 ODO TEC12222,2,93,280
911000006007,F/F1 ODO XERUS,1,99,290
911000000415,F/F1 OLIVER PEOPLES 1241T,7,934,2800
911000000416,F/F1 OLIVER PEOPLES 1253,2,637,1900
911000031046,F/F1 OXIBIS AKRO,1,262.22,390
911000031045,F/F1 OXIBIS ATTITUD,3,268.764,450
911000031006,F/F1 OXIBIS TEMPO,12,221.208333333333,330
911000001760,F/F1 PAMICO,3,21.9647826086957,290
911000001667,F/F1 PAOLO ROSSI,2,29,350
911000001209,F/F1 PERSOL 3107V,1,200,950
911000001211,F/F1 PERSOL 3141V,1,200,950
911000001217,F/F1 PERSOL 3180V,1,200,1200
911000101007,F/F1 PHILIPE STARK 3042,2,638.7,1900
911000089018,F/F1 PIER CARDIN 8388,1,984,1230
911000089015,F/F1 PIER CARDIN 8778,1,379,950
911000001609,F/F1 PLEIK PHOLPPE,-1,39.5930769230769,450
911000050002,F/F1 POLO 1003,1,181.8,400
911000000124,F/F1 POLO 1005,1,281.5,1200
911000050165,F/F1 POLO 1157,1,311.36,750
911000050080,F/F1 POLO 2093,1,343.955,760
911000050109,F/F1 POLO 2105,1,253.9,890
911000001752,F/F1 POLO 2217,-1,0,850
911000002063,F/F1 POLO 2237U,1,250,800
911000050170,F/F1 POLO 2265,7,50,250
911000050172,F/F1 POLO 2296,2,50,250
911000001751,F/F1 POLO 3075,-1,0,850
911000001750,F/F1 POLO 5104,-1,0,1250
911000001753,F/F1 POLO 5105,-3,0,1100
911000001754,F/F1 POLO 7096,-2,0,620
911000001226,F/F1 POLO PREP-KIDS 8037,1,160,550
911000050092,F/F1 POLO RALPH 2103,3,315.604,920
911000018088,F/F1 PRADA 01EV 1B101,1,518.7,1380
911000001228,F/F1 PRADA 01TV,-1,295,850
911000001445,F/F1 PRADA 01WV,1,597,1700
911000018098,F/F1 PRADA 52EV,1,484.5,1280
911000018089,F/F1 PRADA 53E MA3-1O1,1,1516,1900
911000001450,F/F1 PRADA 57XV,2,597,1700
911000001242,F/F1 PRADA 64RV,-1,295,1200
911000001243,F/F1 PRADA 64TV,1,295,950
911000001246,F/F1 PRADA L.ROSSA 01EV,2,270,850
911000001249,F/F1 PRADA L.ROSSA 02CV,1,270,850
911000001256,F/F1 PRADA L.ROSSA 03IV,1,270,850
911000001257,F/F1 PRADA L.ROSSA 04FV,1,270,750
911000001258,F/F1 PRADA L.ROSSA 04HV,1,270,750
911000001263,F/F1 PRADA L.ROSSA 53DV,1,270,850
911000001266,F/F1 PRADA L.ROSSA 54FV,1,270,850
911000001548,F/F1 PRADA LINEA ROSSA 04IV,1,515.105,1500
911000002023,F/F1 PRSR & PERSOL F1 ,1,27.075,350
911000101908,F/F1 PURE CLUB,1,27,320
911000050518,F/F1 RALPH 7036,1,188.95,540
911000050537,F/F1 RALPH 7039,1,191.2,560
911000050529,F/F1 RALPH 7046,1,156.225,850
911000050556,F/F1 RALPH 7048,1,94.435,630
911000000426,F/F1 RALPH 7098,-1,196,735
911000000428,F/F1 RALPH 7104,-1,200.8,735
911000050569,F/F1 RALPH LAUREN 6091,1,294.5,970
911000050572,F/F1 RALPH LAUREN 6104,1,221.66,900
911000001551,F/F1 RALPH LAUREN 7142,1,213.75,720
911000002048,F/F1 RALPH LAUREN 7148,-1,190,650
911000059296,F/F1 RAY BAN 1541,5,73.495,400
911000059306,F/F1 RAY BAN 1555,1,211.958,550
911000059194,F/F1 RAY BAN 5154,-1,281.209523809524,950
911000059057,F/F1 RAY BAN 6128,6,40.0649717514124,420
911000059177,F/F1 RAY BAN 6317,1,271.605,800
911000000139,F/F1 RAY BAN 6390I,2,255,780
911000000015,F/F1 RAY BAN 6489,-1,276.4825,950
911000001748,F/F1 RAY BAN 6703,-1,0,900
911000059243,F/F1 RAY BAN 7038,2,464,720
911000059161,F/F1 RAY BAN 7039,1,446.66,550
911000059170,F/F1 RAY BAN 7046,1,272.995,910
911000059266,F/F1 RAY BAN 7086,4,462.15,720
911000000444,F/F1 RAY BAN 7151,-1,324.2,1050
911000059132,F/F1 RAY BAN 8694,3,470.815,720
911000059112,F/F1 RAY BAN 8703,2,453.523333333333,720
911000001575,F/F1 RAY BAN 9075V,1,110.405,500
911000038002,F/F1 READING ES,2681,3.56241748166259,50
911000038003,F/F1 READING TR,369,10.5151973684211,80
911000009002,F/F1 S.TACCHINI-1118 F2,1,57.08,440
911000091003,F/F1 SAFILO 199,1,239,600
911000101504,F/F1 SAINT LAURENT SL25,1,209,1755
911000000339,F/F1 SEE YOU MV50023,1,27.35,350
911000000340,F/F1 SEE YOU MV50024,1,27.35,350
911000000341,F/F1 SEE YOU MV50025,3,27.35,350
911000000342,F/F1 SEE YOU MV50027,5,27.35,350
911000000343,F/F1 SEE YOU MV50028,1,27.35,350
911000000345,F/F1 SEE YOU MV50033,1,27.35,350
911000000346,F/F1 SEE YOU MV50068,-2,28.97,350
911000000351,F/F1 SEE YOU MV50124,-1,28.97,350
911000000352,F/F1 SEE YOU MV50181,3,56.36,450
911000000154,F/F1 SFERO FLEX 2288,-1,134.68,580
911000000155,F/F1 SFERO FLEX 2289,1,141.905,580
911000017068,F/F1 SFEROFLEX 1130,1,169,430
911000017042,F/F1 SFEROFLEX-2237,-1,115.39,390
911000000819,F/F1 SHOTT 4009,1,65.26,480
911000040113,F/F1 SILHOUETTE 1979,1,232.285,710
911000040121,F/F1 SILHOUETTE 4224,1,200,710
911000040122,F/F1 SILHOUETTE 4233,-1,200,990
911000040066,F/F1 SILHOUETTE 4263,1,430.314,710
911000040124,F/F1 SILHOUETTE 4288,2,200,710
911000040070,F/F1 SILHOUETTE 4299,1,425,710
911000040126,F/F1 SILHOUETTE 4303,1,200,710
911000040127,F/F1 SILHOUETTE 4318,2,200,710
911000040133,F/F1 SILHOUETTE 4431,2,200,710
911000040136,F/F1 SILHOUETTE 4450,1,200,710
911000040137,F/F1 SILHOUETTE 4451,1,200,710
911000040140,F/F1 SILHOUETTE 4484,2,200,710
911000040144,F/F1 SILHOUETTE 5239,1,200,710
911000040078,F/F1 SILHOUETTE 5240,1,217.5,710
911000040093,F/F1 SILHOUETTE 5381,-1,540,990
911000040009,F/F1 SILHOUETTE 6691,1,442.795,710
911000040158,F/F1 SILHOUETTE 6777,1,200,710
911000040096,F/F1 SILHOUETTE 6779,1,231.575,710
911000040038,F/F1 SILHOUETTE 7639,1,274.5875,710
911000040160,F/F1 SILHOUETTE 7717,1,200,710
911000040057,F/F1 SILHOUETTE 7718,1,320,710
911000040105,F/F1 SILHOUETTE 7751,2,311.174,710
911000040106,F/F1 SILHOUETTE 7758,1,230,710
911000040004,F/F1 SILHOUETTE FR D,5,27.6744943820225,300
911000040003,F/F1 SILHOUETTE REMLES PL,6,40,140
911000001489,F/F1 SKECHERS,1,152.94,510
911000000364,F/F1 SPORTS 2020,1,9.57489361702128,290
911000101605,F/F1 STELLA MCCART. SK00160,1,60.6642857142857,750
911000101905,F/F1 STELLE & STELLE CLLIP,-7,25.025,320
911000009266,F/F1 TAG HEUER TAG3051,1,155.96,1350
911000009267,F/F1 TAG HEUER TAG3052,1,155.965,1350
911000039804,F/F1 TOM FORD 5257 ITL,1,112.3,700
911000000026,F/F1 TOP LOOK ICU 8606,3,152.045714285714,490
911000000041,F/F1 TOP LOOK MAXEY 9368,2,96.65,330
911000000043,F/F1 TOP LOOK MAXEY 9376,1,96.65,380
911000001758,F/F1 TR90-4D,3,18,320
911000001671,F/F1 TUDOR,-5,27,450
911000001608,F/F1 TWIZE,9,25,320
911000000578,F/F1 UNIVO,1,17.424,320
911000001290,F/F1 VALENTINO 1002,1,385,750
911000001292,F/F1 VALENTINO 3002  ,2,385,750
911000001296,F/F1 VALENTINO 3008,11,385,750
911000002127,F/F1 VERSACE 19.69,2,80.304962406015,550
911000015059,F/F1 VERSACE 2698E,-1,160,420
911000015098,F/F1 VERSACE 3189B,-1,361.9,1120
911000001308,F/F1 VERSACE 3235B,1,285,900
911000001310,F/F1 VERSACE 3241,-1,304,790
911000002026,F/F1 VISION CLIP,5,26.9748571428571,350
911000012166,F/F1 VOGUE 2512,1,75,220
911000012117,F/F1 VOGUE 2746,1,172.68,805
